is_write_op,time_in_nanoseconds
true,2008
true,1057
false,1017
true,992
true,467
true,542
false,946
false,948
false,876
false,1734
true,1347
true,973
true,1386
false,933
false,2002
true,921
true,1209
true,1817
false,1050
false,791
true,1647
true,2377
false,1299
true,709
true,874
false,1546
true,1605
true,1726
true,864
true,637
false,1365
false,1969
false,848
false,1142
false,618
false,1607
true,613
true,1266
true,749
true,514
true,487
false,1050
false,645
false,2135
true,1434
true,1174
false,926
false,962
true,1182
false,1691
true,909
true,1487
true,1516
false,1659
true,1105
false,1826
false,2310
true,541
false,2235
false,1145
false,868
false,850
true,1163
false,2077
true,1020
true,1380
false,856
false,1205
true,1527
true,2396
false,1541
false,1149
false,936
true,928
false,2785
false,1695
false,1104
false,1173
false,1444
false,801
true,1201
false,13457
true,1239
false,1054
false,967
false,873
false,843
true,2825
true,773
false,1383
false,734
true,1404
false,1502
false,830
true,455
true,910
false,970
true,1564
false,1053
true,918
true,2352
false,838
true,394
true,613
true,694
false,1011
true,416
false,1180
true,839
true,458
false,958
true,477
true,531
false,653
false,918
true,1529
false,825
true,519
true,453
true,434
false,882
true,453
true,460
true,444
false,644
false,446
false,604
true,559
false,580
false,512
true,545
false,586
true,491
true,524
false,597
true,502
false,559
false,540
true,541
false,543
false,645
true,564
false,607
true,543
true,519
false,618
true,596
true,436
false,555
false,407
true,528
true,437
false,769
false,524
false,754
false,565
false,587
false,461
false,551
true,564
false,535
true,545
true,467
true,519
false,589
true,562
true,435
true,525
true,426
true,434
false,508
true,472
true,435
true,449
true,432
false,778
false,853
false,580
false,1085
true,679
true,564
true,515
true,510
false,697
true,550
false,754
false,771
true,659
true,581
true,473
false,814
true,515
true,474
false,718
true,536
true,479
false,684
false,695
false,1015
true,521
true,510
true,448
false,703
true,511
false,683
true,532
true,466
true,489
false,770
false,714
false,703
true,557
true,480
true,1096
true,1656
true,1826
true,2763
true,683
false,2580
true,1077
false,1982
true,840
false,1200
false,1346
false,1236
true,2064
true,859
true,1307
true,592
false,1153
true,738
true,509
false,1109
true,740
false,745
false,745
false,1068
true,895
false,764
true,1201
true,1892
true,1586
false,1159
true,2154
true,1948
false,1417
false,1057
false,1077
false,1045
false,838
true,2896
false,2315
true,1113
false,1741
true,980
true,1487
true,1991
false,1330
true,1412
true,2741
true,3078
false,922
false,2375
true,769
true,1242
false,1559
true,881
true,862
false,1116
false,739
false,2100
false,1348
false,1172
false,1247
true,1510
true,1283
true,996
false,930
true,2664
false,1696
false,1471
false,972
false,899
false,857
false,714
true,660
true,1269
true,741
false,463
false,914
true,1762
false,1393
false,977
false,810
false,1722
false,1626
true,1128
false,2497
true,1402
true,928
false,1276
true,1110
false,973
false,1629
true,2153
true,2378
true,1718
true,7482
false,1250
false,867
true,598
true,2330
true,1725
false,1722
false,1681
false,1106
true,1088
false,919
false,674
false,931
true,644
true,441
true,454
true,453
false,841
false,771
false,680
false,825
false,832
false,905
false,975
true,1047
false,1297
false,865
true,766
true,500
true,524
false,712
true,561
false,864
false,916
false,836
false,577
true,663
false,793
false,719
true,561
false,787
true,558
false,810
false,733
false,801
true,559
true,524
true,578
false,804
true,555
true,483
false,587
true,644
false,933
true,509
true,491
true,483
true,2088
true,1701
true,547
true,951
true,563
true,557
true,537
false,1052
false,755
false,1702
true,2082
true,3618
true,909
false,2254
false,1060
true,2481
true,1632
false,1565
false,1088
true,2158
true,2127
false,1452
true,1859
false,2268
true,1189
true,1214
false,1649
false,2260
true,1513
true,1353
true,702
true,579
true,580
false,1108
true,2042
false,1353
false,1510
true,2917
false,1257
false,1113
true,1365
false,1073
true,700
false,1934
false,1117
false,881
false,915
false,615
false,656
false,859
false,1984
true,1069
false,822
true,2387
false,1181
false,913
false,862
true,599
true,2195
true,1132
false,1015
false,784
false,2211
true,535
false,974
true,2649
true,4830
false,1282
false,1331
false,822
false,955
false,921
false,938
false,859
true,2150
false,1307
true,611
false,1072
true,1278
true,1047
true,684
true,562
false,1006
false,696
true,1295
true,1133
true,1261
true,1696
false,1071
false,999
true,926
false,787
true,1301
false,1650
true,1398
true,1193
false,1138
true,1702
true,1018
false,1129
true,1892
true,993
false,1128
false,951
true,1894
true,972
true,2832
false,1259
true,1800
false,1642
false,820
false,778
false,773
false,635
true,1574
true,956
true,1777
false,922
true,1941
false,1279
false,1081
false,1055
true,2343
false,1297
true,641
false,1322
true,1268
false,1099
false,2240
false,2340
false,1310
false,1111
true,1439
true,1604
true,898
false,2216
true,572
true,1445
true,512
true,502
true,488
false,1000
false,1058
true,522
false,916
true,590
false,916
true,1050
true,998
false,1572
true,1166
true,1000
true,879
true,1311
false,1172
true,964
true,604
true,485
true,488
true,541
false,710
false,742
true,477
false,719
false,729
false,770
false,738
true,604
true,545
true,497
true,472
false,799
true,528
true,489
false,649
true,517
false,803
false,769
false,759
false,544
true,569
true,537
true,542
false,814
true,577
false,837
true,1146
true,1939
true,1097
true,1541
true,1006
false,1266
true,1609
true,2055
false,1591
false,1173
false,1314
false,1230
true,1076
true,2489
false,1816
false,1101
false,889
true,1037
false,2463
true,1925
true,1751
true,580
true,897
true,2503
true,677
false,1991
true,902
true,1168
true,2571
true,711
false,1248
true,806
false,740
false,825
true,1682
false,1624
false,1326
true,1886
false,1703
false,1236
true,2611
true,648
false,917
true,694
false,1412
true,1250
false,803
true,526
true,592
true,453
true,551
true,484
false,1434
true,1193
true,510
false,947
false,705
false,656
false,813
true,541
true,3031
false,770
false,574
false,681
true,540
false,710
false,658
true,533
true,498
false,702
false,613
false,549
true,526
false,777
true,488
false,625
true,491
true,494
true,531
false,556
true,888
true,799
true,571
true,477
false,859
false,833
false,977
false,607
true,758
false,703
false,735
false,651
false,663
true,583
false,710
true,525
true,517
true,500
false,649
false,624
false,809
true,570
false,928
false,537
true,530
true,491
false,906
true,489
false,714
false,527
true,576
false,799
true,484
false,701
true,1043
false,714
true,744
false,968
true,522
true,3075
false,752
true,467
false,536
true,491
false,977
true,485
true,482
true,482
true,461
false,594
false,564
true,566
true,467
false,710
false,430
false,728
true,529
false,600
true,519
true,494
false,672
false,677
true,524
false,543
false,2451
false,1036
true,1015
false,843
true,554
true,545
true,3392
false,784
true,503
true,477
false,687
true,496
true,448
false,665
true,491
true,504
true,454
false,684
false,672
false,861
false,706
true,548
false,1047
true,636
true,552
true,514
true,452
true,489
false,692
true,484
false,630
false,649
false,752
false,644
false,653
false,704
false,726
true,547
false,907
false,644
true,510
false,765
false,702
true,677
true,540
true,483
false,699
true,522
true,1530
false,826
true,996
true,779
true,1498
false,794
true,921
true,1820
true,787
true,2410
true,698
true,1569
true,1449
false,979
true,810
false,979
false,941
true,782
false,2460
false,759
true,919
false,786
true,1341
false,1184
true,1609
false,973
false,1633
true,585
false,3006
false,1598
true,625
false,2295
true,1216
true,1349
false,831
true,1090
false,1223
true,858
false,768
true,4005
true,706
false,902
false,728
true,550
false,795
true,602
true,511
false,691
false,838
false,936
false,891
true,694
false,1031
true,1761
false,1033
true,1656
true,549
false,825
true,1195
true,1139
false,1499
true,1410
true,1274
false,911
false,723
true,2428
true,1370
true,1388
true,599
false,1933
true,1051
true,556
false,826
true,638
false,686
true,1602
false,1848
false,986
true,2340
true,745
true,562
true,656
true,558
true,508
false,763
true,624
true,651
true,502
false,799
true,509
true,479
false,843
true,508
true,491
true,470
false,730
false,731
false,738
true,509
true,499
false,782
true,527
false,903
false,671
true,526
true,465
false,830
true,533
true,781
true,543
false,1174
true,1290
false,1447
true,714
true,2029
true,639
true,1471
false,406
true,1304
true,510
true,533
true,503
true,468
true,3642
false,942
false,689
true,587
false,683
false,710
true,552
true,500
true,491
false,629
false,790
true,510
true,460
true,460
true,482
false,769
true,588
false,625
true,544
true,463
false,578
true,1140
false,930
false,573
false,567
true,702
true,503
true,550
false,1032
true,480
true,453
false,627
true,508
false,724
true,458
false,636
true,484
true,475
false,818
true,22841
false,1117
true,1114
false,1227
false,1322
true,1228
false,1209
false,1187
false,548
true,1468
true,691
false,1350
true,1188
true,1319
true,1847
false,748
true,1372
false,1480
true,1664
true,1402
false,1653
true,1163
true,568
false,841
true,575
true,481
false,773
true,546
true,494
false,624
true,538
false,858
true,2227
true,2128
true,1069
false,1594
false,2258
true,971
true,1390
false,1022
false,672
false,916
true,930
true,2646
false,951
true,1433
true,521
true,1003
false,3167
false,863
false,2301
true,513
true,978
false,844
true,1822
true,512
false,1220
true,7597
false,783
true,615
true,561
false,689
false,865
false,717
false,898
true,665
true,1665
true,1417
true,5505
false,1553
true,2040
true,1069
false,1173
false,933
false,1105
true,1339
true,1129
true,1385
true,1687
true,1256
true,1413
false,1266
true,1086
true,1113
true,1087
true,597
true,638
true,566
true,535
false,1290
false,679
true,634
true,539
true,571
false,866
true,696
false,679
true,586
true,536
true,577
true,584
true,535
true,543
true,595
false,909
false,763
false,764
false,738
false,484
true,696
true,733
true,540
true,521
false,719
false,817
true,548
true,565
true,583
false,1183
true,536
false,750
false,663
true,670
true,563
false,1221
true,594
true,554
false,862
true,571
false,981
true,3408
true,646
true,565
true,527
true,581
true,544
true,671
false,826
true,601
true,536
false,823
false,750
false,820
false,744
true,841
false,1022
false,1036
true,1194
true,1522
true,953
true,721
false,1798
true,908
false,1316
false,716
true,791
true,751
false,922
false,787
false,916
true,761
false,846
false,1063
false,887
false,780
true,832
false,913
false,1132
false,996
true,830
true,701
true,681
true,898
false,1143
true,745
true,823
false,942
true,768
false,1164
false,1156
true,1137
false,884
false,5243
false,799
false,839
true,812
true,728
true,694
true,686
false,876
false,908
true,689
true,679
false,865
false,1047
true,699
true,633
true,614
false,935
true,625
false,1258
true,1146
false,903
false,1503
true,4832
true,643
false,790
false,977
true,714
true,710
false,726
false,839
false,854
true,729
true,652
false,774
true,635
true,657
false,850
true,731
true,697
false,1166
false,833
true,657
false,943
true,668
false,854
false,876
true,678
false,740
true,713
true,881
true,644
true,636
true,651
false,1033
true,622
true,707
true,858
true,663
false,816
false,785
true,630
true,631
false,1022
false,838
true,729
false,876
true,1003
false,788
false,742
false,793
false,548
false,875
false,729
true,728
true,694
true,676
false,834
false,773
true,731
false,3644
false,673
false,1041
true,745
true,735
true,728
true,633
false,921
false,737
true,814
false,1434
true,1095
false,947
false,555
false,740
false,627
true,620
true,590
true,564
false,864
true,659
true,556
true,592
true,554
true,538
false,757
true,533
false,703
false,886
false,850
false,816
false,869
true,613
true,585
true,538
true,531
true,569
true,547
false,834
true,697
true,526
true,545
true,514
false,769
true,667
false,841
false,836
true,646
false,876
true,521
true,550
false,822
true,573
true,512
false,726
true,531
true,500
false,1014
false,853
true,552
false,775
true,2962
false,879
false,886
false,892
false,944
false,848
false,878
true,588
true,590
false,803
true,601
true,634
true,559
false,693
true,2103
false,882
false,709
false,719
true,571
false,832
false,735
false,641
false,902
true,566
true,2257
false,758
false,815
true,567
true,699
true,1078
true,611
false,884
false,709
false,625
true,575
true,576
true,566
false,672
true,566
false,671
true,622
true,553
false,728
false,850
true,570
true,522
false,879
true,524
true,545
false,695
true,574
true,531
false,719
false,700
false,761
false,602
false,745
false,756
true,574
true,622
true,582
false,720
true,592
true,527
true,537
true,522
false,707
true,538
false,1121
true,864
true,568
false,802
false,654
true,642
false,522
false,859
false,502
true,793
true,623
true,573
false,794
false,614
false,619
true,589
false,628
true,630
true,1128
false,677
false,778
true,1330
false,669
true,627
false,648
true,601
true,598
true,515
false,676
true,621
true,563
true,2093
true,505
false,685
true,587
false,722
true,563
true,579
false,681
false,699
false,746
true,601
true,527
false,721
true,909
true,664
true,832
false,895
true,587
false,965
true,571
false,634
true,592
true,598
false,895
false,806
true,555
false,882
false,927
false,641
false,674
false,846
true,687
false,850
true,564
false,787
true,636
false,911
false,638
false,684
false,774
true,563
true,553
true,552
false,844
true,589
false,693
false,683
false,905
true,580
true,566
false,825
false,839
true,567
true,569
true,559
false,6355
false,709
false,662
true,568
true,578
false,683
false,636
true,1048
false,871
false,480
false,773
true,631
false,822
false,767
true,573
true,566
true,680
false,782
false,665
true,575
false,670
false,703
true,627
true,646
true,590
true,599
