is_write_op,time_in_nanoseconds
true,11218
false,140
true,11213
true,11532
false,153
false,112
true,11082
false,140
true,10990
false,156
false,178
true,11090
true,13372
true,11151
false,150
true,11101
true,11170
false,154
false,115
true,10846
false,154
false,118
true,11238
false,159
true,18666
true,11156
true,11300
true,11328
true,10922
true,11201
false,148
false,116
true,11079
true,11537
false,155
true,11407
false,144
false,117
false,115
false,132
false,117
false,174
true,11572
true,11485
true,11473
false,151
false,117
true,11088
true,11422
true,11280
true,11441
false,154
true,11421
false,152
true,11844
true,10952
true,11290
false,144
false,125
false,188
false,118
true,11089
true,11258
true,11578
false,150
false,178
false,118
false,120
false,130
false,137
false,177
true,13120
true,205053
false,262
true,11644
true,10715
false,150
true,10743
true,11026
false,148
true,10906
true,11159
true,11107
false,152
true,11149
true,11047
true,11107
false,153
false,113
false,130
true,12348
false,150
true,11751
false,206
true,15588
true,10837
false,158
false,185
true,10793
false,149
true,10973
true,11041
true,11021
true,11250
true,11141
false,163
true,14489
true,11257
true,11113
false,139
true,11340
true,11249
true,12132
true,20898
true,10844
false,158
true,10843
true,11207
true,11218
false,148
false,178
false,116
false,118
true,11346
true,11230
true,11187
false,157
true,11187
false,149
false,120
false,125
false,115
false,117
true,11368
false,150
false,130
false,116
true,12249
true,11179
true,11219
true,11416
true,11356
false,153
true,11903
true,13538
true,11929
false,150
false,178
true,11292
false,157
true,11324
false,150
true,11119
false,142
true,11143
false,155
true,11776
false,152
false,115
true,10985
true,11055
true,11034
false,157
false,115
false,117
true,11716
false,158
true,11288
true,11055
true,10995
true,11165
false,145
true,10857
true,10862
true,12177
false,150
false,117
false,116
true,12127
true,11177
false,175
false,115
true,10929
false,146
true,10877
false,135
true,13725
true,11420
false,149
true,11479
true,11422
false,152
true,11583
true,11599
true,11499
true,11632
true,12083
true,11141
true,11205
true,11093
true,16852
true,11208
false,158
false,135
true,11213
false,148
false,119
true,11146
false,150
false,117
true,11511
true,11405
true,11364
false,155
true,12243
false,152
true,11317
true,11643
true,13318
false,139
true,11628
false,135
true,11581
false,140
true,11668
true,11766
true,11702
true,11814
true,11659
true,11869
true,11553
false,154
false,117
false,118
true,12150
false,155
true,10959
true,14147
true,11189
true,11230
true,11252
true,17548
true,203337
false,170
false,176
true,11297
true,10871
false,150
false,120
false,127
true,11181
false,149
false,133
true,12663
false,148
false,119
false,180
false,118
false,125
true,14080
true,11787
false,155
false,177
true,11961
true,21265
true,23010
false,162
true,12240
false,149
false,179
false,118
true,13046
true,11016
false,152
false,115
true,11385
false,153
true,11320
true,11468
true,11364
false,150
false,178
true,11137
true,11374
false,153
false,118
true,14116
false,160
false,118
false,120
false,118
true,11326
false,156
false,122
true,20937
false,145
true,11069
true,11299
false,143
false,111
true,11009
true,11133
false,148
true,11673
false,155
true,14006
false,152
false,135
false,136
true,12309
true,12272
false,139
false,175
true,12661
true,11135
false,154
false,115
true,11092
true,11150
false,139
false,113
false,133
true,11505
false,160
true,21912
false,141
true,10826
true,10845
true,13437
false,144
false,170
false,113
false,112
true,10948
false,153
true,10968
false,151
false,114
false,176
true,11037
false,143
true,10962
true,11220
true,11230
false,145
true,11243
false,157
true,11275
true,11449
true,11414
false,153
true,13407
false,147
true,10938
true,11162
true,10883
false,140
true,10996
false,143
false,107
true,43299
true,11045
true,10966
false,157
true,11214
true,11121
false,152
true,11160
true,11304
true,14816
false,136
false,186
true,10946
false,133
true,11246
true,11329
false,147
false,116
false,112
true,22531
false,149
false,109
false,106
false,174
true,11285
true,11152
false,160
false,107
false,179
false,119
false,116
true,11131
false,148
true,11304
true,13355
true,11688
true,11555
true,11709
true,11794
false,153
true,11586
true,11805
true,11532
true,22214
false,134
true,11591
true,11418
true,11383
true,21683
true,11186
true,11139
false,149
false,168
false,107
false,116
true,14129
true,11511
true,11363
false,160
false,117
false,116
true,11557
false,158
false,116
true,12269
false,155
true,11114
true,11400
false,160
true,13582
true,11540
true,11806
true,11718
false,140
true,21385
true,11327
false,169
true,11506
true,11346
false,150
true,11829
false,161
false,125
false,118
false,178
true,11597
true,11436
true,11735
false,154
false,115
true,14262
true,11488
true,11752
false,148
true,11927
true,11815
false,148
false,107
false,108
false,113
false,170
true,12058
true,11061
true,11263
true,22034
true,11489
true,13603
false,150
false,108
false,165
true,31198
true,11839
false,145
true,11701
true,11295
false,148
true,11565
true,11675
true,11904
true,11635
true,11561
true,11644
true,11762
false,140
true,11661
false,155
false,115
false,118
false,173
false,117
true,11865
false,160
true,11656
true,12134
false,145
false,119
false,111
false,119
false,122
false,115
true,11112
false,148
true,11293
true,11170
false,158
false,112
true,11102
true,11160
false,155
true,11184
true,13250
false,148
true,11675
true,22569
false,150
false,120
true,11617
true,11360
false,135
false,168
true,11432
true,11267
true,11299
true,11193
false,138
false,109
true,11663
false,135
true,22058
true,11284
true,11258
true,14151
false,158
true,15624
true,11369
true,11797
false,144
true,11462
false,150
true,11177
false,150
false,117
true,11724
true,12514
false,142
true,11771
true,13227
true,22492
false,137
true,11577
true,11538
true,11413
false,156
false,117
true,12356
false,203
false,116
false,178
false,115
true,11088
false,152
true,11084
false,150
false,180
false,118
true,11082
false,149
true,11530
true,30791
false,172
false,169
false,112
false,113
true,10810
false,141
false,133
true,13368
true,10794
true,10924
true,11690
true,11725
false,142
true,11296
false,143
true,11170
true,11674
false,154
false,115
true,11687
true,14645
true,11463
false,150
true,11449
false,155
false,117
true,11330
false,150
true,11646
false,150
true,11697
true,11649
false,153
false,120
true,11764
true,11511
false,152
true,12310
false,156
true,11091
true,11336
false,160
false,112
true,11751
true,14587
false,150
true,11845
false,148
false,177
true,11725
true,11706
true,11371
true,11720
false,150
true,12609
true,12134
true,14278
false,151
false,139
false,175
false,128
true,11885
false,136
true,11709
true,11170
true,11109
true,11496
true,11193
false,143
false,110
false,109
false,108
true,17617
false,141
true,11416
true,11958
true,11888
true,11686
true,26176
false,146
true,12711
false,135
true,11357
false,138
false,119
false,125
false,177
true,12126
true,11217
true,11382
true,11312
true,11390
true,11414
true,11281
false,140
true,14566
false,151
false,120
true,22523
true,11566
false,151
false,178
true,11300
true,11553
false,158
true,11701
true,11831
false,152
true,11385
true,11738
true,13433
true,11899
false,152
true,11614
true,11397
true,11381
true,11683
true,11463
false,139
true,11221
true,21352
false,149
false,168
true,11415
true,11513
false,147
false,114
true,11797
false,151
true,13927
true,23278
true,11773
false,139
false,115
false,178
false,120
false,180
true,11691
true,11692
true,11457
true,11469
false,163
false,114
false,115
true,11852
false,147
false,125
true,11817
true,11762
false,150
true,11718
false,153
false,132
true,22266
false,145
true,12034
false,208
false,127
false,117
false,117
false,117
false,177
false,117
false,118
true,15058
true,11323
true,11576
true,11485
true,17345
false,162
true,11060
false,153
true,11295
true,11231
true,11665
true,24845
true,11479
true,21272
true,28524
false,180
false,121
true,11507
false,144
false,120
false,112
true,11983
true,11082
false,149
true,11782
true,11224
false,155
false,119
false,113
true,11667
true,11707
true,11528
true,11324
true,11529
false,151
false,179
false,118
true,11445
true,12071
false,158
true,11672
false,148
true,11655
true,12028
false,147
true,23009
true,12036
false,156
false,120
true,14017
false,152
true,11704
false,147
true,11307
true,11559
true,11858
true,11599
false,141
true,11547
true,11493
false,146
true,11436
true,11662
true,11716
true,31979
false,146
true,11359
true,12624
false,148
true,11078
false,152
true,13266
true,11251
true,11158
true,11205
true,23261
true,11428
false,141
true,11352
true,13736
false,148
false,112
true,11685
false,154
true,11513
true,12426
true,11651
true,11403
false,155
false,128
false,125
true,12142
true,11121
true,193270
true,11656
true,11837
false,151
false,117
false,113
true,11407
true,14329
false,148
false,184
true,12531
false,140
true,11960
true,11953
false,155
true,11887
true,11800
false,156
false,119
false,113
false,118
true,11904
true,12159
false,153
true,12214
false,153
false,112
false,116
true,14605
false,153
true,11573
true,11747
false,156
false,118
false,179
true,11591
false,160
true,12017
false,149
true,23202
false,149
false,115
true,11153
true,11004
true,11125
true,23214
false,155
true,11559
false,153
false,119
true,11548
true,11527
true,11573
false,156
false,180
true,11661
true,12179
false,153
false,122
false,118
true,11931
true,11575
false,156
true,11889
false,156
false,125
true,22362
false,150
false,111
false,169
true,11486
true,13424
true,11215
false,154
false,112
false,114
false,115
false,116
true,22644
false,151
false,118
true,11613
false,157
true,11681
false,156
false,112
true,12110
false,151
false,177
false,122
true,11324
false,156
true,11605
true,11384
false,140
true,11689
true,11326
false,152
false,170
false,115
true,11416
false,142
false,106
true,11303
true,22287
false,137
true,11822
true,19919
true,11508
false,161
false,120
false,120
true,11973
false,154
false,131
true,12135
true,11791
false,150
false,178
true,12222
true,13758
false,163
false,128
true,11421
true,11355
true,11835
true,11566
true,11595
true,11750
false,237
false,120
true,12366
false,153
true,11373
true,11566
true,11359
false,136
false,117
true,13774
false,162
false,130
true,11235
false,150
true,11709
true,11431
true,11515
false,153
false,118
true,11624
false,135
true,12317
false,148
true,12108
false,155
true,11864
false,152
true,11724
true,13736
true,11371
false,151
true,23343
false,154
true,11673
true,11630
false,138
true,12050
true,11573
false,153
false,121
false,126
true,11981
true,11860
true,11788
false,153
false,112
true,12581
false,150
true,11964
false,148
true,11623
true,22765
true,11966
false,144
true,11600
true,11427
false,140
false,198
false,112
true,11637
true,208141
false,159
false,127
true,11563
false,154
false,134
true,13107
true,14746
false,145
false,173
true,11491
false,150
true,11721
false,155
true,11865
false,153
false,116
false,180
false,117
false,178
false,120
true,11855
false,151
true,11873
false,147
true,11621
true,11821
false,154
false,115
true,12866
true,11397
true,11515
true,11952
false,150
true,16840
false,152
false,117
true,11588
false,154
true,11583
true,11603
false,150
true,11481
false,144
true,22750
true,22804
true,11768
false,151
true,11982
true,14118
true,12038
false,139
true,11584
false,145
false,174
true,12030
true,11622
false,145
true,23386
true,11889
true,12032
true,11684
true,11851
true,11824
false,142
true,12099
false,152
false,115
true,11768
true,15248
false,156
false,118
true,12353
true,11486
true,11811
false,153
false,119
false,130
false,118
true,11982
false,135
false,113
false,128
true,11914
false,138
true,12204
true,12134
true,33521
false,163
false,133
true,11726
true,11548
false,148
true,11663
true,11611
true,11927
true,11752
true,11900
true,11980
false,155
false,120
true,12020
false,150
false,181
false,130
true,11726
true,12132
false,156
false,125
false,117
false,182
false,113
false,117
true,12023
true,11748
true,11276
true,15231
true,11414
true,11847
true,12765
true,24065
true,12252
true,11748
true,14279
true,12457
true,11484
true,11576
true,11569
false,158
false,180
false,118
true,11695
false,153
true,12377
true,11471
true,11707
true,11597
false,147
true,12427
true,12336
false,160
false,178
false,128
true,12030
false,146
true,11516
true,12255
true,11963
true,12263
true,12093
false,145
false,135
false,179
true,12335
false,153
true,12025
false,155
false,123
true,30478
false,141
true,14963
false,132
true,11925
false,153
true,12369
true,11551
false,137
true,11916
true,11585
false,135
true,11608
false,152
true,11663
true,11747
true,11534
false,153
true,11731
true,11572
false,139
true,16558
true,14331
false,158
true,11964
false,154
false,120
false,116
false,119
false,112
true,12128
false,145
