is_write_op,time_in_nanoseconds
true,128
true,123
true,123
true,128
true,122
true,123
true,123
true,128
true,123
true,123
true,147
true,123
true,123
true,120
true,134
true,117
false,240
true,1614
true,1445
true,390
true,357
true,235
true,1063
true,865
true,303
true,939
true,1671
true,526
true,270
true,269
true,276
true,383
true,630
false,532
true,496
true,146
true,149
true,120
true,128
true,123
true,120
true,125
true,123
true,125
false,350
true,120
true,576
true,120
true,132
true,759
false,436
true,162
true,343
true,160
true,171
true,109
false,432
false,189
true,153
true,161
false,205
true,160
false,184
true,152
true,160
true,163
true,158
true,168
true,105
true,156
true,160
true,160
false,276
true,167
true,167
true,167
true,155
true,166
true,166
true,173
true,146
true,107
true,154
false,272
true,158
true,154
false,184
true,159
true,153
true,163
true,168
true,153
true,156
true,151
true,158
true,108
true,153
true,156
true,111
true,152
true,153
true,156
true,153
true,156
true,156
false,180
true,149
true,147
true,154
true,149
true,105
true,120
true,597
true,110
true,100
true,122
true,263
true,568
true,100
true,102
true,100
true,106
true,100
true,101
false,349
true,102
true,100
true,100
true,107
false,249
true,102
true,100
true,116
true,107
true,105
true,108
true,210
true,606
false,534
true,327
true,145
true,105
true,186
true,102
true,127
true,100
true,100
true,116
true,102
true,101
true,100
true,113
true,103
true,103
true,102
false,291
true,111
true,100
false,285
true,104
true,100
true,102
true,117
true,103
true,101
true,102
true,103
true,858
false,378
true,415
true,163
false,333
true,127
true,132
true,140
true,131
true,131
true,160
true,155
true,132
true,125
true,183
true,133
true,181
true,633
true,529
true,368
true,128
true,123
true,120
true,128
true,128
true,120
true,127
true,132
true,125
true,120
true,113
true,128
true,115
true,638
true,100
true,136
true,350
true,769
true,329
true,111
false,529
true,123
true,107
true,129
true,115
false,257
true,120
true,118
false,293
true,120
true,121
true,127
true,122
true,120
true,116
true,120
true,120
true,120
true,113
true,116
true,122
true,120
true,113
false,356
true,113
true,129
true,120
true,115
false,271
true,118
false,262
true,120
true,132
true,512
true,124
true,124
true,483
true,116
true,562
true,115
true,112
true,326
true,110
true,109
true,108
true,109
true,109
true,112
true,106
true,106
true,107
true,107
false,466
true,7053
true,307
true,132
true,110
false,378
true,101
true,116
true,110
true,110
true,109
true,115
true,143
true,513
true,359
true,120
true,112
true,117
true,112
false,483
true,112
true,117
false,296
true,117
true,122
true,118
true,112
true,112
true,121
true,116
true,118
true,124
true,113
true,117
true,112
true,123
false,297
true,115
true,115
true,120
true,121
true,118
true,122
true,117
true,121
true,117
false,213
true,117
true,116
true,118
true,116
true,119
true,120
true,148
true,115
false,288
true,116
true,133
true,116
false,180
false,262
true,116
true,112
true,117
false,188
true,135
true,713
true,112
true,115
true,160
true,116
true,116
true,122
true,122
true,112
true,112
true,130
true,116
true,114
true,114
true,128
false,525
true,110
true,126
false,458
true,78
true,780
true,111
true,113
true,111
true,112
false,501
true,108
true,133
true,111
true,112
true,114
true,118
true,837
true,248
true,109
true,149
true,109
true,100
true,102
true,139
true,867
true,457
true,133
true,185
true,134
true,136
false,552
true,134
true,134
true,152
true,137
true,131
true,131
true,130
true,147
true,136
true,133
true,137
false,291
false,193
false,318
true,122
true,131
true,137
true,113
true,910
true,133
true,125
true,846
false,464
true,110
true,150
true,113
true,114
true,117
true,143
true,122
true,125
true,119
true,114
true,113
true,114
true,112
true,116
true,114
true,114
true,114
true,113
true,113
true,114
false,298
true,328
true,647
true,366
true,191
true,123
true,123
true,120
false,678
false,221
true,123
true,120
false,330
true,123
true,123
true,150
false,417
true,123
true,128
true,128
true,126
true,122
true,363
false,765
true,535
true,351
true,370
true,129
true,138
true,100
true,102
true,102
true,100
true,100
true,100
true,107
true,103
true,115
true,106
true,102
true,103
true,102
true,102
true,103
true,105
true,101
false,521
false,285
true,102
true,104
true,100
true,103
true,102
true,102
true,102
true,158
true,926
true,395
true,145
true,228
true,135
true,141
true,140
true,138
true,148
true,148
true,140
true,137
true,148
true,143
true,140
true,145
true,99
true,512
true,107
true,294
true,390
true,109
true,100
false,527
true,113
true,100
true,103
true,117
true,102
true,104
true,103
true,134
true,98
true,102
true,289
true,102
true,100
false,294
true,127
true,98
true,100
true,102
true,112
true,100
true,104
true,98
true,102
true,100
false,308
true,117
true,226
true,372
true,1702
true,485
true,231
true,1743
true,356
true,957
true,305
true,400
true,240
true,218
true,220
true,240
true,218
true,273
true,255
true,220
true,219
true,221
true,257
true,222
true,218
false,703
false,379
true,267
true,215
false,440
true,227
true,222
true,336
true,717
true,320
true,1306
true,372
false,634
true,345
true,983
true,254
true,189
true,275
true,141
false,482
true,215
true,157
true,146
true,148
true,165
true,148
true,137
true,170
true,146
true,142
true,145
true,171
true,137
true,141
true,155
false,390
true,147
true,139
true,171
false,273
true,143
true,152
false,252
true,147
true,189
true,175
true,150
true,146
true,143
true,159
true,148
true,138
true,159
true,147
true,150
true,140
true,169
true,113
true,626
true,454
false,396
false,258
true,100
false,282
true,103
true,110
true,104
true,139
false,245
false,230
true,102
true,103
false,265
true,97
true,102
true,98
true,109
true,98
true,103
true,103
true,100
true,103
true,102
true,103
true,101
true,103
true,100
true,98
false,289
true,98
true,102
false,242
true,118
true,102
false,178
true,103
true,101
true,100
true,116
true,100
true,102
true,100
true,102
true,101
true,101
true,103
true,102
true,101
true,98
true,1540
true,310
true,376
true,7511
true,784
true,160
true,298
true,130
true,592
true,107
true,111
true,144
true,397
true,345
true,139
true,2065
true,111
true,654
true,107
true,100
true,140
true,105
false,345
true,105
false,274
true,104
true,104
true,105
false,264
true,105
true,105
true,103
true,104
true,105
true,104
true,104
false,272
true,104
true,114
true,102
true,105
true,105
true,116
true,107
true,107
true,113
true,805
true,107
true,156
true,146
true,107
false,443
true,102
true,109
true,108
true,108
true,109
true,106
true,106
false,346
true,109
true,102
true,107
true,107
true,105
true,110
true,104
true,133
true,853
true,122
true,380
true,77
true,70
true,73
true,111
true,109
false,460
true,114
true,108
false,269
true,147
true,727
true,106
true,110
false,383
true,107
true,107
false,316
true,113
true,107
true,108
true,113
true,109
true,112
false,260
false,292
true,108
true,112
false,272
true,320
false,648
false,257
true,646
true,133
true,171
true,135
true,133
true,132
true,198
true,132
true,133
true,143
true,132
true,132
true,131
true,135
false,415
true,129
true,138
true,130
true,132
true,135
true,138
true,133
true,135
true,143
true,130
true,135
true,135
false,360
true,127
true,130
true,140
true,133
true,133
true,134
true,170
true,133
true,128
true,138
true,128
true,133
true,844
true,727
true,128
true,4145
true,136
true,126
true,121
true,136
true,121
true,123
true,128
true,118
true,123
true,120
false,425
true,121
true,122
true,777
true,368
true,120
true,120
true,125
true,120
true,123
true,292
true,563
true,104
true,747
true,105
true,775
true,149
true,107
true,114
true,104
true,100
true,104
true,111
false,546
true,105
true,111
true,104
true,105
true,103
false,609
true,183
true,421
true,462
true,98
true,103
true,1249
true,1360
true,309
true,218
true,1864
true,604
true,539
true,233
true,256
true,207
true,247
true,187
true,186
true,183
false,651
true,204
false,457
true,247
false,801
false,356
true,1239
true,1865
true,373
true,582
true,588
true,293
true,224
true,217
true,218
true,254
true,219
false,341
true,273
true,234
true,218
true,216
true,1703
true,831
true,570
true,380
true,1084
true,629
true,240
true,974
true,1412
true,437
true,340
true,317
true,336
true,684
true,434
true,216
true,220
true,180
true,180
true,187
true,199
true,201
true,204
true,221
true,196
true,187
false,609
true,219
true,191
false,373
true,206
true,218
false,326
true,197
true,242
true,191
true,186
true,182
true,204
false,328
false,315
true,218
true,184
true,182
true,175
true,199
true,192
true,186
true,206
true,197
true,186
false,268
true,225
true,190
false,319
true,1268
true,988
false,341
true,1887
true,426
true,593
true,303
true,229
true,821
true,354
true,1062
false,668
true,114
false,467
true,292
true,143
false,326
true,110
true,704
true,678
true,384
true,131
true,131
true,130
true,158
true,130
true,125
true,125
true,130
true,145
true,125
false,213
true,126
true,142
true,125
true,128
true,131
true,126
true,130
true,125
true,127
true,131
false,859
true,1117
true,227
true,356
true,227
false,723
true,301
true,109
true,765
true,107
true,110
true,115
true,109
true,104
true,102
true,107
true,106
true,980
true,764
true,231
true,570
true,314
true,233
true,305
true,217
true,221
true,219
true,253
true,212
true,219
true,248
true,221
true,218
true,235
true,249
true,221
false,512
true,217
true,255
true,218
true,225
true,247
true,238
true,216
true,221
true,260
true,218
true,223
true,240
true,231
true,233
true,213
true,257
true,217
false,380
true,245
true,218
true,219
true,217
true,841
true,1058
true,1307
true,1657
true,325
true,272
true,339
true,255
true,245
true,295
true,248
true,243
true,243
true,280
true,242
true,251
true,286
true,240
true,241
false,719
true,1221
true,278
true,328
true,275
true,270
true,166
true,1746
true,1010
true,951
true,743
true,274
true,247
true,222
true,269
false,592
true,244
false,338
true,231
true,239
true,226
true,730
true,276
true,224
true,218
true,258
true,219
true,229
true,241
true,253
true,251
true,216
true,248
true,240
true,234
true,231
true,249
false,449
true,376
true,1748
true,667
true,468
true,280
true,270
true,1051
true,276
false,549
true,223
true,314
true,1086
true,303
true,173
true,335
false,566
true,168
true,143
true,230
true,140
true,134
true,139
true,134
true,127
true,1542
true,921
false,383
true,383
true,71
true,835
true,178
true,137
true,113
true,143
true,112
true,116
true,128
true,149
true,115
false,782
true,111
true,143
true,120
true,118
false,314
true,116
true,1381
true,1060
true,1827
true,961
true,726
true,1714
false,512
true,268
true,804
true,336
true,264
true,944
true,322
true,206
true,265
false,759
true,247
true,224
true,629
true,914
true,227
true,538
true,339
true,220
true,215
true,1381
true,739
true,340
true,269
true,953
true,316
false,857
true,253
true,1292
true,298
true,244
true,374
true,236
true,231
true,235
true,268
true,237
true,222
true,254
true,231
true,226
true,227
false,724
true,258
true,223
true,456
true,1391
true,299
true,513
true,254
true,1461
true,387
true,368
true,218
true,221
true,283
true,233
true,236
false,497
true,372
false,919
true,809
true,1825
true,911
false,379
true,173
true,146
true,159
true,140
true,1148
true,573
true,525
true,235
true,268
true,390
true,230
true,240
true,134
true,778
true,116
true,127
true,132
true,115
true,115
true,120
true,131
true,116
true,112
true,127
true,115
true,116
true,118
true,127
true,116
true,112
true,128
true,333
true,134
true,242
true,764
false,533
true,165
true,125
true,128
true,72
true,604
true,116
true,115
false,744
false,263
true,111
true,111
true,115
true,140
false,281
false,257
true,569
true,1760
true,1025
true,280
true,212
true,231
true,363
true,216
true,205
true,267
true,200
true,1877
true,894
true,265
true,720
true,401
true,341
true,278
false,874
true,116
false,584
false,739
true,376
true,133
true,551
true,102
true,102
true,110
true,100
true,102
true,100
true,100
false,425
true,100
true,102
true,387
true,342
true,1205
true,1760
true,694
true,250
true,316
true,276
true,236
true,233
true,282
true,227
false,748
true,475
true,1666
true,402
true,250
true,126
true,796
true,124
true,108
true,148
true,110
true,120
true,116
true,115
true,115
true,115
true,117
true,110
true,119
true,115
true,119
true,110
true,112
true,262
true,1026
true,194
true,625
true,172
true,127
true,136
true,127
true,130
true,110
true,558
true,102
true,101
true,124
true,100
true,105
true,104
true,121
true,197
true,1591
true,814
true,1062
true,275
true,566
true,280
true,1575
true,240
true,1235
true,1182
true,320
true,245
true,1795
true,1318
true,337
true,244
true,413
false,824
true,289
true,244
true,232
true,673
true,430
true,299
true,248
true,243
true,230
true,270
true,243
true,232
true,297
true,251
true,233
true,232
true,260
true,251
true,228
true,270
true,264
false,781
true,134
true,811
true,127
true,115
true,149
true,16855
true,147
true,111
true,110
false,491
true,106
true,126
true,102
true,106
true,107
false,295
true,103
true,107
true,342
true,276
true,1466
false,1689
false,757
true,364
false,442
true,413
true,265
true,242
true,222
true,318
true,259
false,467
true,267
true,263
true,228
true,228
true,270
true,244
true,222
true,268
false,429
true,228
true,228
true,253
true,223
true,222
true,518
false,626
true,1491
true,975
true,232
true,1632
true,1384
false,763
true,177
true,451
true,67
true,455
false,11452
true,361
true,103
false,445
true,107
true,113
true,28373
true,718
true,455
true,355
true,147
true,768
true,639
true,136
true,138
true,114
true,111
true,101
true,416
true,88
true,73
true,95
true,72
true,76
true,73
true,80
false,377
true,128
true,225
true,143
true,71
true,75
true,70
true,80
true,68
true,996
true,899
true,713
true,258
true,92
true,643
true,149
true,117
true,120
false,511
true,123
false,243
true,118
true,130
true,118
true,123
true,124
false,573
true,117
true,123
true,122
true,120
true,123
true,132
true,128
true,120
true,120
true,118
true,120
true,393
false,471
true,264
true,418
true,107
true,116
true,99
false,418
false,231
true,100
true,258
true,462
true,104
true,107
true,122
true,101
true,102
true,98
true,100
true,101
false,388
true,132
true,486
true,643
true,125
true,120
true,370
true,344
true,118
true,123
true,122
true,139
true,128
true,132
true,136
true,125
false,460
true,122
true,134
false,264
true,120
false,257
true,123
true,123
true,120
false,224
true,125
true,124
true,123
true,129
true,121
true,120
false,452
true,122
true,124
true,120
true,128
true,120
false,325
true,295
true,83
true,71
true,73
true,80
true,75
true,73
true,73
true,75
true,68
false,319
true,474
false,299
true,125
true,692
true,142
true,805
false,716
true,142
true,228
false,622
true,104
true,120
true,103
true,111
true,100
true,100
false,149
true,124
true,105
true,100
true,100
true,107
true,100
true,100
true,106
true,102
true,100
true,102
false,285
false,308
false,610
true,684
true,320
true,176
true,130
true,130
false,450
true,127
true,133
true,131
true,136
true,123
true,133
true,132
true,125
true,122
true,127
true,152
true,518
true,109
true,104
true,113
true,109
true,102
true,98
true,100
true,103
true,102
true,111
true,100
true,102
true,107
true,110
true,102
false,520
true,111
true,102
true,103
true,102
true,107
true,102
true,105
false,276
true,107
true,103
true,100
true,107
true,102
true,102
true,103
true,108
true,103
true,391
true,208
true,136
true,150
true,512
true,140
true,135
false,409
true,884
true,467
true,151
true,301
true,466
false,301
true,322
true,73
true,68
true,75
true,147
true,122
true,123
true,133
true,121
false,441
true,123
false,307
true,125
true,123
true,125
true,148
true,129
true,132
true,140
true,129
true,123
true,123
false,321
true,123
true,122
true,133
true,122
true,123
true,122
true,149
true,128
true,122
true,333
true,579
true,108
true,108
true,110
true,119
true,208
true,108
true,126
true,115
true,112
true,111
true,128
true,108
true,521
true,96
true,778
true,131
true,131
true,131
true,138
true,133
false,541
true,138
false,295
true,138
true,824
true,325
false,541
true,463
true,382
true,125
true,135
true,128
true,120
true,235
true,120
true,113
true,114
true,131
true,114
true,116
true,120
true,115
true,122
true,120
true,130
true,111
true,113
true,116
true,130
true,120
false,683
true,128
true,1610
true,293
true,1466
true,326
true,366
true,455
true,218
true,206
false,1860
true,1628
true,386
true,300
true,256
true,1373
true,691
true,1506
true,740
true,269
true,1216
true,273
true,428
true,1877
true,502
true,451
true,258
true,258
true,558
true,1638
true,687
true,467
true,997
true,228
true,241
true,285
false,734
true,247
true,234
true,241
true,236
true,225
true,1041
false,857
true,1519
true,440
true,253
false,542
true,226
true,1192
true,252
true,1431
true,1081
true,280
true,252
true,428
false,1993
true,571
true,745
true,1664
true,461
true,545
true,376
true,253
true,278
true,245
true,315
true,252
true,264
true,229
true,247
true,1187
false,863
true,263
true,552
true,734
true,156
true,234
true,160
true,181
true,190
true,144
true,150
true,151
true,171
true,160
true,149
true,169
true,161
false,499
true,144
false,355
true,143
false,249
true,147
true,188
true,158
true,143
true,208
true,158
true,148
false,229
true,1105
true,1007
true,552
true,222
false,767
true,315
true,872
true,134
true,159
false,498
true,161
true,146
true,139
true,612
true,240
true,689
true,730
true,477
true,253
true,799
false,936
true,260
true,984
true,937
true,252
true,359
true,232
true,228
true,233
false,743
true,268
true,245
true,285
true,231
true,238
true,231
true,258
true,233
true,236
true,258
true,237
true,252
true,232
true,267
true,232
true,243
true,227
true,260
true,1236
true,1167
true,310
true,216
true,268
true,295
true,234
true,245
false,744
true,276
true,248
true,220
true,261
true,232
true,236
true,236
true,278
true,247
true,235
true,281
true,231
true,227
true,230
true,285
false,470
true,240
true,266
true,231
true,225
true,236
true,284
true,244
true,243
true,258
true,246
true,230
true,225
true,281
true,245
true,230
true,12730
true,1689
true,645
true,1732
true,344
true,380
false,721
true,315
true,236
true,242
true,1646
true,338
true,300
true,470
true,234
false,742
true,294
true,257
true,235
true,245
true,253
true,240
true,248
true,241
true,265
true,243
false,610
true,362
true,219
true,242
false,383
true,247
true,234
true,241
true,249
true,223
true,230
true,234
true,245
true,234
true,225
true,247
false,457
false,347
true,219
true,247
true,470
true,1128
true,1503
true,253
true,360
true,270
true,258
true,863
true,270
true,364
true,246
false,654
true,293
true,2310
true,1676
false,727
true,422
true,467
true,257
true,278
true,1032
true,1317
true,1460
true,364
true,248
true,234
true,322
true,252
true,253
true,290
false,738
true,257
true,253
true,326
true,256
true,268
true,275
true,254
true,250
true,253
true,288
true,252
true,255
true,278
true,258
true,256
true,481
true,308
true,256
true,256
true,279
true,252
true,251
true,255
true,284
true,252
true,260
true,274
true,252
true,250
true,114
true,649
true,130
true,691
true,105
true,867
true,933
true,158
true,151
true,170
true,179
true,158
true,158
true,1061
true,184
true,186
true,187
true,157
true,164
false,677
true,165
true,137
true,145
true,141
true,140
true,142
true,142
true,138
true,138
true,568
true,116
true,109
true,106
true,107
true,120
true,108
true,107
true,124
true,103
true,114
true,103
true,126
false,371
true,107
true,108
true,114
true,109
false,256
true,118
true,109
true,107
true,106
true,138
true,102
true,104
true,113
true,110
true,102
true,107
true,121
true,111
true,107
true,114
true,128
false,498
true,351
true,114
true,489
true,849
true,120
true,114
true,115
true,139
true,112
true,113
true,118
true,114
false,531
true,116
true,114
true,113
false,397
true,105
false,563
true,89
true,745
true,107
true,109
true,129
true,103
true,100
true,100
true,107
false,552
true,107
true,112
true,104
true,103
false,340
true,108
true,106
true,107
true,106
true,107
true,104
true,105
true,114
true,106
true,106
true,107
true,109
true,106
true,103
true,644
true,341
true,252
false,914
true,705
true,488
true,104
true,109
true,104
true,100
true,120
true,496
true,145
true,117
true,143
true,112
true,116
false,588
true,124
true,113
true,108
true,123
true,120
true,116
true,116
true,125
true,112
true,114
true,1802
true,1481
true,351
true,542
true,254
true,236
true,82
true,705
true,139
true,164
false,170
true,100
true,100
true,98
true,98
true,100
true,95
true,101
true,97
true,96
true,96
true,102
true,359
true,1006
true,668
true,481
true,1035
true,1065
true,776
true,688
true,142
true,109
true,161
true,107
true,109
true,108
true,113
true,110
true,110
true,109
true,105
true,105
true,106
true,108
true,110
true,104
true,109
true,109
false,558
true,107
true,109
true,109
true,104
true,109
true,106
true,107
true,107
true,114
true,107
true,107
true,248
true,917
true,1299
true,839
true,270
true,240
true,4518
true,790
true,242
false,784
true,199
true,631
true,599
true,265
false,729
true,1665
true,507
true,258
true,261
true,338
true,441
true,350
true,173
true,1264
true,903
true,229
true,332
true,260
true,1312
true,1877
true,132
true,346
true,74
false,358
true,68
true,69
true,70
true,69
true,69
true,69
true,126
true,85
true,73
true,69
true,69
true,80
true,71
true,70
true,79
true,68
true,73
true,73
true,1482
true,5517
true,1751
true,360
true,68
true,75
false,134
true,67
true,70
false,68
false,61
true,67
true,71
true,65
true,65
true,70
true,65
true,67
true,68
true,66
true,66
true,70
true,70
true,67
true,66
true,65
true,65
true,68
true,77
true,68
true,79
true,70
true,65
false,63
true,64
true,69
true,123
true,439
true,1047
true,312
true,1658
true,525
true,321
true,1860
true,306
true,694
true,356
true,809
true,227
true,262
false,657
false,282
true,247
true,207
true,204
true,202
true,247
false,242
true,205
true,204
true,262
true,209
true,205
true,242
true,221
true,205
true,206
true,242
true,206
true,210
true,234
true,209
true,210
false,305
true,239
false,361
true,215
true,246
true,207
true,207
true,206
false,370
true,209
true,208
true,222
true,200
true,202
true,467
true,1172
true,256
true,239
true,499
true,345
true,97
true,1816
true,1291
true,343
true,384
true,310
true,930
true,886
true,424
true,447
true,225
true,198
true,245
true,217
true,200
true,207
true,260
false,597
true,220
false,285
true,222
true,209
true,202
true,222
true,215
true,207
true,209
false,272
true,1339
true,9051
true,1771
true,133
true,165
true,104
true,103
true,127
true,102
true,104
true,100
true,113
true,100
true,100
true,107
true,100
false,487
true,256
true,2289
true,664
true,963
true,906
true,742
true,1582
true,1264
true,295
false,719
true,320
true,241
true,224
true,226
false,474
true,225
true,230
false,346
true,301
true,223
true,231
true,246
true,225
false,400
true,340
true,295
true,226
true,228
true,265
true,250
true,1738
true,533
true,298
true,410
true,253
true,230
true,1105
true,1205
true,774
true,650
false,485
false,564
true,242
true,262
false,331
true,265
false,359
true,232
true,280
true,240
false,491
true,240
true,267
true,238
true,242
true,268
true,237
false,419
false,346
true,280
true,240
true,231
true,221
true,300
true,237
true,223
true,256
true,228
true,228
false,413
false,412
true,1484
true,269
true,767
true,255
true,383
true,665
true,251
true,1161
true,411
true,1068
true,247
true,265
true,218
false,562
true,203
true,216
true,202
true,204
true,239
true,571
true,248
true,241
true,374
true,1997
true,341
true,233
true,407
true,421
true,270
true,1508
true,484
false,724
true,355
true,240
true,222
true,292
false,490
false,414
true,395
true,709
true,209
true,1332
true,778
true,603
true,216
true,1009
true,145
true,251
true,629
false,741
false,919
true,1175
true,1244
true,277
true,228
true,308
true,251
true,240
true,405
true,1736
true,531
true,271
true,245
true,340
false,823
true,1478
true,678
false,723
true,792
true,302
true,1174
true,263
true,243
false,540
true,265
true,233
true,256
true,1562
true,163
true,855
true,350
true,158
true,160
true,118
true,118
true,111
true,118
true,120
true,115
true,123
true,115
true,120
true,115
true,115
true,115
false,220
true,115
true,1542
true,1075
true,223
false,901
true,530
true,415827
true,1457
true,692
true,158
true,199
true,155
true,172
false,547
true,258
true,156
false,283
true,196
true,155
true,148
true,141
true,178
true,151
false,207
true,180
true,155
true,140
true,155
true,164
true,150
true,149
true,295
true,1576
true,416
true,256
true,240
true,354
true,218
true,207
true,204
true,223
true,212
true,211
true,218
true,211
true,202
true,202
true,223
true,205
true,204
true,222
true,203
true,559
true,1538
true,991
true,320
true,287
true,209
true,1157
true,566
false,290
true,151
true,182
true,148
false,275
true,163
true,152
false,294
true,1353
true,348
true,254
true,598
true,777
true,1081
true,314
true,238
true,237
false,527
true,256
true,246
true,253
true,241
true,241
true,234
true,253
false,390
true,232
true,240
true,242
true,257
true,253
true,241
true,242
true,248
true,230
true,243
true,241
true,264
true,233
true,238
true,251
true,251
false,348
true,262
true,244
false,373
true,253
true,251
true,250
true,238
true,256
true,244
true,241
true,1827
true,1174
true,296
false,838
true,841
true,797
true,163
true,173
true,165
true,174
true,261
true,1562
true,286
true,715
true,308
true,283
true,118
true,749
true,172
true,118
true,120
true,142
true,371
true,134
false,606
true,115
false,302
true,250
true,73
true,79
true,94
true,71
true,71
false,192
true,68
true,75
true,68
true,71
true,70
true,73
true,69
true,72
true,72
true,75
true,72
true,68
true,72
false,246
false,214
true,73
true,69
true,69
true,66
true,72
true,125
true,514
true,667
true,174
true,116
true,528
true,1287
true,612
true,1506
true,409
true,255
true,258
true,353
true,257
false,895
true,277
true,283
true,252
true,253
true,275
false,463
true,254
true,251
true,305
false,537
false,403
true,291
true,296
true,248
true,246
true,277
true,258
true,256
true,254
true,709
true,1359
true,285
true,262
true,324
false,718
true,242
true,851
true,1362
true,961
true,275
true,192
true,140
true,143
true,170
false,564
true,196
true,136
true,185
true,145
true,142
true,142
true,169
true,155
true,138
true,168
true,163
true,146
true,128
true,164
true,144
false,264
true,158
true,132
true,132
false,260
true,152
true,137
true,131
true,154
true,154
true,143
true,130
true,165
true,131
true,131
true,160
true,141
true,129
true,132
true,155
true,146
true,128
true,160
true,143
true,131
true,129
true,169
true,1960
true,276
true,1303
false,669
true,335
true,932
true,296
true,793
true,266
true,1716
true,361
true,1495
true,544
true,172
true,593
true,197
true,835
true,1632
false,799
true,473
true,133
true,629
true,114
true,164
true,451
true,219
true,116
false,527
false,251
true,112
true,117
false,372
true,120
true,120
true,126
true,686
true,368
false,388
true,115
true,114
true,117
true,116
true,117
true,116
true,110
true,112
true,116
true,112
true,115
true,112
true,116
true,116
true,111
true,121
true,121
true,137
true,681
true,113
true,155
true,496
true,637
true,112
true,112
true,168
false,488
true,114
true,114
true,132
true,115
false,197
true,142
true,115
true,687
true,160
true,161
true,163
true,153
true,154
true,160
true,160
true,148
true,210
true,132
true,112
true,112
false,519
true,115
true,116
true,114
true,120
true,116
true,115
true,112
true,116
true,110
true,126
true,636
true,132
true,120
true,148
true,133
true,115
true,1029
true,822
true,134
true,122
true,125
true,120
false,592
true,120
false,320
true,124
true,123
false,283
true,138
true,123
false,336
true,138
true,120
true,120
true,123
true,147
true,117
true,120
true,142
true,115
true,117
true,120
true,142
true,120
true,121
true,613
true,120
true,133
true,122
true,153
true,122
true,123
true,120
true,146
true,120
true,120
true,176
true,123
true,120
true,120
true,152
true,120
true,120
true,131
true,117
true,137
true,123
true,133
true,120
true,123
true,148
true,123
true,123
true,121
true,145
true,1106
true,766
true,118
true,896
true,148
true,120
true,1047
true,156
true,154
true,226
false,571
true,142
true,116
true,115
true,116
true,114
true,114
true,111
true,111
true,114
true,114
true,112
true,111
true,270
true,243
true,1081
true,213
true,134
true,190
true,316
true,122
true,1829
true,609
true,242
true,1545
true,400
true,263
true,501
true,1391
true,825
true,621
true,229
true,129
true,781
true,1533
true,1346
true,574
true,400
true,240
true,242
true,378
true,248
true,240
true,372
true,817
true,618
true,493
true,258
true,243
true,240
true,360
true,240
true,254
true,280
true,254
true,243
true,258
true,278
true,256
false,737
true,318
true,264
true,250
true,267
true,276
true,248
true,262
true,302
true,243
true,248
true,240
false,513
true,250
true,984
true,426
true,289
true,264
true,244
true,284
true,253
true,608
true,267
true,1326
true,443
true,331
false,814
true,450
true,1530
true,385
true,318
true,1165
true,243
true,218
true,377
true,156
true,148
true,219
true,150
true,149
false,539
true,213
true,147
true,150
true,163
true,153
false,309
true,162
true,181
true,148
true,149
true,237
true,163
true,164
false,336
true,153
true,148
true,175
true,159
true,905
true,1164
true,410
true,322
true,259
true,1071
false,239
true,255
true,143
true,140
true,160
true,362
true,217
false,816
false,590
true,302
true,285
true,529
true,334
true,238
true,261
true,199
true,190
true,187
true,344
true,195
true,188
true,225
true,201
true,256
true,1311
true,1766
true,256
false,759
true,433
true,205
true,318
true,200
true,200
true,349
true,263
true,211
true,200
true,235
true,198
true,201
true,200
true,244
true,202
true,190
true,261
true,198
true,202
true,220
true,273
true,199
true,1897
true,1099
true,233
true,222
true,202
true,1672
true,496
true,291
true,328
true,248
true,267
true,262
true,280
true,259
true,253
true,280
true,277
false,832
false,422
false,537
true,1480
true,317
true,221
true,282
true,205
true,224
true,1298
true,932
true,1089
true,483
true,333
true,386
true,1351
false,694
true,608
true,1690
true,1201
true,321
false,806
true,292
true,275
true,1420
true,1764
true,381
false,774
true,299
false,881
true,142
true,1050
true,195
true,159
true,152
true,253
true,157
true,148
true,390
true,201
true,298
true,536
true,1620
true,1572
true,240
true,1762
true,561
true,293
true,268
true,498
true,291
true,265
true,271
true,335
true,289
true,268
true,314
true,275
true,263
true,268
true,415
true,283
true,265
true,323
true,277
false,883
true,283
true,373
true,276
true,2082
true,1498
true,398
true,836
true,273
true,299
true,453
true,773
true,138
true,148
true,178
true,138
false,554
true,151
true,145
true,135
true,137
true,143
true,136
true,152
true,140
true,223
true,145
true,163
true,154
true,137
false,395
true,145
true,138
true,133
true,153
true,140
true,147
true,148
true,147
true,161
true,150
true,345
true,1377
true,1247
true,1347
true,230
true,714
true,148
true,150
true,150
true,146
true,143
true,223
true,1271
true,267
true,195
true,218
true,319
true,183
true,204
true,240
true,213
true,196
true,198
true,242
true,195
true,193
false,656
true,223
true,194
true,312
true,271
true,204
true,202
true,1642
true,545
true,303
false,474
true,214
true,205
true,894
true,1217
true,226
true,143
true,138
true,2042
false,525
true,2027
true,604
true,354
true,315
true,290
true,1693
true,114
false,497
true,261
false,251
true,141
true,98
true,96
true,101
true,108
true,96
true,105
false,507
true,351
false,490
true,447
true,155
true,145
true,153
false,317
true,109
true,679
true,128
true,128
true,183
true,130
true,136
true,130
true,553
true,122
true,192
true,124
true,122
true,146
true,123
true,123
false,598
true,120
true,123
true,125
true,120
true,149
true,123
false,345
true,137
true,124
true,123
true,129
true,128
true,120
true,123
