is_write_op,time_in_nanoseconds
false,199
false,226
false,267
false,1628
false,291
false,161
false,173
true,203
false,230
false,225
false,151
false,150
true,214
false,253
false,225
false,214
false,167
false,213
false,209
false,170
false,242
false,249
false,148
false,233
false,162
false,229
false,168
false,241
false,215
false,163
false,226
false,262
false,205
false,213
false,210
false,219
false,248
false,210
false,241
false,173
false,165
false,224
false,160
false,153
false,252
false,344
false,372
false,312
false,230
false,257
false,228
true,326
false,236
true,239
false,258
false,256
true,213
false,241
false,167
false,268
false,253
false,241
false,290
false,251
false,233
false,236
false,227
false,293
false,174
false,226
false,232
false,255
false,205
false,315
false,237
false,222
false,227
false,235
false,220
false,168
false,248
false,250
false,210
false,299
false,244
false,217
false,203
false,245
false,190
false,312
false,232
false,244
false,202
false,217
false,260
true,248
false,256
true,212
false,286
false,233
false,235
false,247
false,214
false,306
false,230
false,276
false,154
false,214
false,277
false,251
false,197
false,231
false,173
false,306
false,247
false,214
false,222
false,267
false,219
false,191
false,217
false,221
false,224
true,275
false,250
false,203
false,241
false,247
false,239
false,220
false,240
false,174
false,173
false,263
false,302
false,259
false,248
false,244
false,235
true,251
true,221
false,172
false,211
false,274
false,259
false,384
false,200
true,230
false,266
true,211
false,269
false,318
true,220
true,203
false,261
false,228
false,245
false,11011
true,226
false,248
false,299
false,258
false,168
false,230
false,192
false,239
true,270
false,265
false,229
false,220
false,251
false,180
false,237
false,274
true,227
false,263
false,202
false,232
false,240
false,230
false,228
false,230
false,235
false,252
false,198
false,207
false,173
true,229
false,235
false,292
true,195
true,189
false,177
false,366
false,235
false,229
false,224
false,162
false,171
false,240
false,250
false,156
false,229
false,154
false,180
false,169
false,212
true,255
false,376
false,172
false,172
false,176
false,427
false,151
false,163
true,281
false,286
false,188
false,227
false,243
false,246
false,226
false,223
false,261
false,194
true,211
true,2102
false,198
false,235
false,259
false,226
false,257
true,227
false,240
false,254
false,445
false,151
false,231
true,246
false,227
true,211
false,237
false,241
false,177
false,175
false,213
false,254
false,223
false,249
false,162
false,177
false,181
false,175
false,256
false,246
false,174
false,180
false,168
false,227
false,252
false,245
false,232
false,179
false,181
false,237
false,180
false,243
false,171
true,230
false,190
false,183
false,272
false,255
false,193
false,295
false,167
false,177
false,169
false,227
false,178
false,226
false,165
true,210
false,242
false,264
false,225
false,240
true,203
false,188
false,163
true,198
false,179
false,264
false,220
false,138
false,159
false,225
false,229
false,199
false,197
false,146
false,307
false,142
false,186
false,221
false,225
false,216
false,1732
false,163
false,274
false,160
false,222
false,155
false,229
false,154
false,267
false,154
false,230
false,199
false,212
false,155
false,236
false,253
false,243
false,176
false,348
true,239
false,256
false,215
true,223
false,176
false,260
false,300
false,253
false,176
true,219
false,260
false,307
false,289
false,387
false,263
false,231
false,238
false,184
true,221
true,213
false,188
false,233
false,236
false,171
false,178
false,246
false,251
false,225
false,163
false,171
false,228
false,217
false,189
true,252
false,259
false,249
false,174
false,240
false,405
false,278
false,328
false,229
false,239
true,368
false,246
false,169
false,250
false,239
false,231
false,245
false,228
false,245
false,222
false,302
false,312
false,234
false,261
false,258
false,216
false,235
true,228
false,274
true,215
false,271
false,230
true,260
false,260
false,182
false,237
false,236
false,244
false,252
true,246
false,387
false,231
false,235
true,218
false,232
false,244
false,211
false,210
false,230
true,227
true,198
false,313
false,232
false,240
false,237
false,237
false,285
false,208
false,223
false,211
false,240
false,240
true,208
true,204
false,183
false,248
true,270
false,254
false,213
false,241
true,199
false,248
false,274
false,216
false,190
true,233
false,242
false,239
false,245
false,234
false,245
false,229
false,223
false,233
true,232
false,233
false,321
false,258
false,259
false,235
false,236
false,313
false,254
false,235
false,186
false,266
false,247
false,159
false,303
false,168
false,241
false,254
false,243
false,301
false,313
false,217
false,170
false,221
true,247
false,269
false,243
false,189
false,202
true,240
false,265
false,186
false,207
false,348
false,314
false,237
false,268
false,228
false,251
false,248
false,240
false,172
false,303
false,223
false,225
false,235
false,249
false,248
false,295
false,236
false,248
false,233
true,247
false,241
false,236
false,247
false,223
false,248
false,233
true,202
true,221
false,337
false,234
false,303
false,301
false,235
false,243
false,217
false,250
false,222
false,195
false,238
false,243
false,304
false,238
false,241
false,230
false,235
false,246
false,238
false,220
false,321
false,232
false,231
false,231
false,232
true,238
false,249
false,245
true,300
false,240
false,238
false,235
false,251
true,241
false,255
false,247
false,179
false,173
false,381
false,234
false,261
false,234
false,251
false,270
false,263
false,242
false,175
false,255
false,216
false,177
false,177
false,178
false,216
false,238
true,248
false,246
false,256
false,251
false,258
false,177
false,188
false,257
false,237
true,205
false,284
false,365
false,263
false,282
false,244
false,251
false,178
false,254
false,251
false,235
false,241
true,218
false,289
false,314
false,186
false,217
false,264
false,236
false,175
false,251
false,232
false,221
false,231
false,177
false,240
false,238
false,182
false,234
false,289
false,271
false,215
false,220
false,261
false,165
false,178
false,235
false,262
false,179
false,249
false,297
false,254
false,218
false,206
false,167
false,179
false,223
false,230
false,238
false,170
false,245
false,203
false,240
false,224
false,179
false,344
false,242
false,324
false,223
true,281
false,266
false,322
false,177
false,338
true,244
false,343
false,305
false,183
false,191
false,233
false,227
false,229
false,248
false,249
false,171
false,235
false,174
true,236
false,185
false,235
false,237
false,186
false,232
false,225
false,258
false,176
false,213
false,233
false,163
false,230
false,249
false,230
false,237
false,221
false,235
true,234
false,283
false,169
false,161
false,304
false,197
false,309
false,374
false,253
false,233
false,230
false,239
false,254
false,236
false,209
true,306
false,265
false,218
false,2060
false,248
false,227
false,269
false,236
false,231
false,277
false,272
false,223
false,235
false,259
false,237
false,245
false,222
false,297
false,173
false,233
true,243
false,180
false,300
false,227
false,287
false,243
false,237
true,261
false,338
false,230
false,219
false,231
false,235
false,282
false,228
false,243
false,237
false,254
false,242
false,481
false,11481
false,241
false,229
false,297
false,306
true,235
false,245
false,222
false,175
false,250
false,249
true,223
false,297
false,206
true,213
false,333
false,182
false,258
false,239
false,300
false,258
true,246
true,205
false,261
false,275
false,225
false,243
false,236
false,218
false,241
false,231
false,244
false,240
false,299
true,249
false,238
false,1943
false,246
false,229
false,214
false,230
false,258
true,210
true,200
false,267
false,215
false,210
false,226
false,175
false,231
false,239
false,233
false,224
false,247
true,247
false,192
false,247
true,223
false,260
false,231
false,190
false,243
false,253
false,229
false,410
false,232
false,181
false,254
false,270
false,178
false,304
false,261
false,252
false,178
false,181
false,230
true,278
false,193
true,206
false,257
false,180
false,266
false,228
false,370
false,243
false,230
false,163
false,293
false,244
false,248
false,234
false,11242
true,224
false,193
false,177
false,220
false,307
false,272
false,245
false,229
false,234
false,225
false,253
false,268
false,241
false,238
false,303
false,206
false,255
false,221
false,174
false,314
false,228
true,252
false,255
false,171
false,231
false,238
false,290
false,244
false,248
false,319
false,237
false,181
false,175
false,180
false,256
false,183
false,249
false,247
false,238
false,240
false,234
true,232
false,274
false,267
false,249
false,222
false,171
false,160
false,203
false,325
false,240
false,250
true,282
false,223
false,238
false,247
false,168
false,243
false,218
false,222
false,234
false,166
false,213
false,178
false,235
false,230
false,237
false,311
false,247
false,318
false,200
false,267
false,244
false,233
false,227
false,235
false,292
false,255
false,245
false,235
false,235
false,238
false,359
false,316
false,233
false,308
false,171
false,295
false,267
false,310
false,247
false,258
false,181
false,249
false,250
true,345
false,180
false,230
false,189
false,243
true,222
false,252
false,239
false,251
false,252
false,214
false,260
false,248
false,237
false,197
false,169
false,319
false,249
false,239
false,248
false,232
false,260
true,255
false,272
false,271
false,235
true,220
false,182
false,173
false,175
false,163
false,402
false,257
false,173
false,183
false,174
false,180
false,232
false,243
false,240
false,249
false,160
false,359
false,385
false,246
false,212
false,243
false,244
false,234
false,233
false,320
false,306
false,196
false,207
false,247
false,226
false,238
false,177
false,312
false,168
false,248
false,245
false,171
false,238
false,230
false,205
false,255
true,252
false,274
false,240
false,230
false,309
false,230
true,315
false,267
false,177
false,213
false,178
false,222
false,244
false,175
false,246
false,178
false,193
false,218
false,169
false,243
false,270
false,261
false,252
false,252
false,182
false,174
true,262
false,271
false,241
false,293
false,175
false,256
false,238
false,198
false,256
false,179
false,186
false,255
false,244
false,187
false,187
false,185
false,189
false,186
false,235
false,250
false,318
false,180
false,256
false,176
false,256
false,256
false,243
false,232
false,261
false,168
false,180
false,249
false,242
false,189
false,258
false,174
false,190
false,169
false,260
false,237
true,265
false,268
true,411
false,288
false,264
false,265
false,246
false,335
false,267
false,223
false,247
false,237
false,237
false,178
false,305
false,226
true,238
false,256
true,226
false,258
false,247
false,233
false,310
false,273
false,413
false,323
false,241
false,244
false,203
false,228
false,240
false,395
false,207
false,234
false,206
false,210
false,186
true,283
false,271
false,152
false,248
false,214
false,243
false,230
false,165
false,164
false,226
true,235
false,241
false,306
false,390
false,214
false,228
false,213
false,232
false,226
false,230
true,228
false,188
false,213
false,243
false,234
false,241
false,238
false,198
false,197
false,152
false,211
false,223
false,205
false,203
false,198
false,155
false,216
false,223
false,258
false,234
false,221
false,211
false,177
false,232
false,164
false,215
false,158
true,245
false,259
false,192
false,285
false,158
false,211
false,205
false,222
false,260
true,213
false,241
false,158
false,374
false,225
false,227
false,165
false,227
false,169
false,208
false,288
false,208
false,232
false,259
false,263
false,218
false,216
false,208
false,242
false,235
false,204
false,215
false,238
false,219
false,233
false,286
false,225
false,277
false,201
false,238
false,230
false,229
false,182
false,167
false,300
false,191
false,205
false,217
false,182
false,306
false,243
false,236
false,254
false,242
true,265
false,280
false,236
false,261
false,259
false,213
false,227
false,210
false,158
false,359
false,237
true,250
false,275
false,236
false,241
false,208
false,175
false,248
false,239
false,210
false,267
false,224
false,172
false,219
false,236
false,181
false,190
false,321
false,262
false,227
false,226
false,255
false,219
true,226
false,313
false,138
false,154
false,236
false,266
false,220
false,157
false,227
false,255
false,221
false,230
false,204
false,263
false,222
false,281
false,213
false,244
false,272
false,229
false,226
true,241
false,266
false,215
false,153
false,246
false,161
false,227
true,203
false,179
false,230
false,209
false,138
false,238
false,279
false,480
false,225
false,235
false,227
false,306
false,181
false,247
false,218
false,195
false,211
false,216
false,171
true,281
false,287
false,184
false,247
false,300
false,252
false,265
false,242
false,234
false,343
false,238
true,261
false,311
false,181
false,237
false,242
true,219
false,188
false,247
false,313
false,204
false,223
false,258
false,248
false,210
false,175
true,258
false,267
false,246
false,178
false,179
false,248
false,195
false,151
false,259
false,236
false,246
false,251
true,230
false,190
false,173
false,321
false,173
false,230
false,186
false,308
false,253
false,226
false,171
false,171
false,194
false,177
false,235
false,246
false,270
false,212
false,164
false,294
false,227
false,169
false,231
false,151
true,282
false,259
false,246
false,157
false,244
false,173
false,159
false,175
true,249
false,187
false,243
false,179
false,236
false,234
false,168
false,242
false,209
false,165
false,251
true,252
false,254
false,231
false,254
false,239
false,188
false,302
true,216
false,243
false,301
false,241
false,168
false,162
true,263
false,285
false,240
false,178
false,330
false,232
false,159
false,170
true,244
false,327
false,181
false,168
true,208
false,181
false,253
false,273
false,232
false,261
false,272
false,249
false,288
false,181
false,168
false,175
false,193
false,252
false,234
false,175
false,168
false,249
false,180
false,255
false,183
false,301
false,260
false,250
false,180
false,179
false,337
false,170
false,258
false,245
false,232
false,182
false,238
false,184
true,288
false,256
false,173
false,10846
false,236
false,245
false,175
false,209
false,176
false,248
true,253
false,993
false,393
false,296
false,266
true,357
false,291
false,263
false,262
false,250
false,383
false,235
false,262
false,293
false,223
false,234
true,300
false,336
false,240
false,233
false,223
false,185
false,240
true,253
false,266
false,246
false,253
false,244
false,225
false,262
false,239
false,225
false,255
false,245
false,240
true,235
false,274
false,239
true,227
false,223
false,225
false,255
false,228
false,205
false,239
true,220
false,260
false,228
false,232
false,323
false,242
false,237
false,235
false,231
false,213
false,228
true,252
true,283
false,252
false,236
false,169
false,320
false,220
false,237
false,252
false,246
false,228
false,235
false,234
false,252
true,238
false,339
false,307
false,248
false,220
false,230
false,175
false,233
false,171
false,247
false,171
true,250
false,265
false,172
false,257
true,238
false,330
true,277
false,233
false,325
false,247
false,262
false,179
false,312
false,235
true,218
false,250
false,239
false,223
false,249
false,227
false,226
false,260
false,246
false,159
false,295
false,245
true,223
false,276
false,251
false,244
false,228
true,235
false,293
false,340
false,321
true,297
false,187
false,255
false,251
false,178
true,229
false,205
false,228
false,419
false,160
true,215
false,249
false,250
false,164
false,258
false,250
false,315
false,240
false,240
true,273
false,193
false,275
false,246
false,180
true,261
false,270
false,348
false,239
false,310
true,228
true,274
false,326
false,242
false,179
false,224
false,177
false,171
false,238
false,247
false,232
false,302
false,269
false,249
false,237
false,175
false,239
false,244
false,296
false,264
false,179
false,303
false,243
false,249
false,241
false,178
false,263
false,234
false,256
false,256
true,322
false,275
false,198
false,175
false,166
false,242
true,265
false,266
false,248
false,243
false,305
false,248
false,256
false,305
false,237
false,179
false,241
false,251
false,313
false,255
false,294
false,260
false,176
false,174
true,240
false,231
false,260
false,180
false,241
false,220
true,225
true,211
false,249
false,259
false,237
true,205
true,208
false,208
true,219
true,208
false,175
false,261
false,263
false,326
false,188
false,175
false,252
false,179
false,239
false,175
false,263
false,247
false,248
false,179
false,220
false,219
false,220
false,241
false,218
false,272
false,260
false,223
false,168
false,204
false,233
false,253
false,243
true,249
false,362
true,228
false,199
true,242
false,283
false,178
true,203
false,280
true,215
true,204
false,266
false,244
false,267
false,240
false,311
false,266
false,271
false,180
false,188
false,252
false,275
true,228
false,262
false,260
false,239
false,360
false,241
false,253
false,171
false,295
false,253
false,264
false,253
false,273
false,248
false,244
true,310
false,278
false,265
false,256
false,240
false,234
false,242
false,257
false,251
false,180
false,183
false,258
false,248
false,226
false,259
false,231
false,175
false,330
false,233
false,181
false,251
false,321
false,238
false,242
false,314
false,244
false,269
false,246
false,239
false,286
false,174
false,239
false,181
false,224
false,249
false,174
false,227
false,180
false,234
false,184
false,220
false,232
false,177
false,231
false,1793
false,162
false,235
false,190
false,240
false,219
false,177
true,284
false,257
false,239
false,175
false,232
false,230
false,180
false,329
false,230
false,315
false,288
false,230
false,267
true,231
false,198
false,174
false,290
true,220
true,208
false,195
false,254
true,228
false,316
false,242
false,177
false,178
false,526
false,234
false,170
false,157
false,244
false,238
false,169
false,178
false,257
true,258
false,194
false,164
false,246
false,321
true,248
false,275
false,173
true,253
true,211
false,232
false,243
false,237
false,180
false,260
true,221
false,185
false,193
false,400
false,171
false,232
false,192
false,179
false,293
false,235
false,247
false,244
false,255
false,241
false,250
true,250
false,290
false,258
false,247
false,247
true,228
false,184
false,309
false,280
false,258
false,224
false,236
false,225
false,273
false,297
false,243
false,230
false,266
true,240
false,241
false,179
false,272
false,174
false,240
false,244
false,244
false,179
false,211
true,243
false,241
false,269
false,179
false,252
false,261
false,173
false,244
false,175
false,183
false,242
false,166
false,256
false,177
false,174
false,242
false,244
false,302
false,183
false,1902
false,183
false,176
false,240
true,226
false,193
false,226
false,249
false,242
false,245
true,239
false,343
false,399
false,180
true,280
false,351
false,1003
false,254
false,235
false,246
false,171
false,250
false,226
false,163
false,319
false,392
false,220
false,176
false,364
false,240
false,218
false,248
false,246
false,177
true,243
false,338
false,247
false,243
true,213
false,280
false,172
false,200
false,227
true,252
true,206
false,268
false,180
false,237
false,239
false,160
false,231
false,229
false,181
false,180
false,278
false,236
false,265
false,250
false,245
false,243
false,234
false,230
false,177
false,225
false,219
false,257
false,243
false,233
false,179
false,220
false,248
false,281
false,227
true,310
false,175
false,175
false,256
true,223
false,263
false,232
false,232
false,249
false,242
false,162
false,184
false,177
false,237
false,240
false,248
false,224
false,243
false,217
false,235
false,258
false,226
false,211
true,253
false,294
false,260
false,182
false,162
false,251
false,253
false,174
false,253
false,235
false,178
false,319
false,216
false,166
false,181
false,175
false,375
false,247
false,235
false,241
false,224
true,252
false,267
true,243
false,297
true,226
true,238
false,267
false,169
false,231
true,237
false,243
false,263
false,311
true,221
false,253
false,232
false,224
false,236
false,260
false,244
false,218
false,287
false,234
true,220
false,300
false,250
false,165
false,222
false,185
false,171
false,225
true,227
false,383
false,179
false,268
false,174
false,252
false,237
false,250
false,308
false,163
false,238
true,270
false,235
false,182
false,239
false,238
false,232
false,247
false,249
false,264
false,414
false,168
false,240
false,237
false,247
true,221
false,256
false,246
true,267
false,189
false,179
false,183
false,263
false,178
false,238
false,220
false,229
false,236
false,252
false,240
false,233
false,188
false,260
false,348
false,170
false,261
false,168
false,179
false,172
false,315
true,245
false,260
false,239
false,167
true,240
false,270
false,263
false,179
false,237
false,175
false,169
true,228
false,228
false,234
false,220
false,216
false,1938
false,175
false,250
false,259
false,252
false,181
false,179
false,243
false,243
false,178
false,341
true,275
false,197
false,249
false,195
false,175
false,164
false,257
false,242
false,265
false,234
false,307
false,239
false,255
false,460
false,244
false,250
false,179
false,231
false,290
false,246
false,209
true,267
false,280
false,296
false,177
false,251
false,176
false,171
false,179
false,179
false,165
false,252
false,246
false,230
false,170
false,247
true,237
false,195
false,248
true,241
false,275
false,248
false,245
false,212
false,281
false,244
false,217
false,371
false,249
false,170
false,177
false,236
false,243
false,314
false,299
false,172
false,181
false,249
false,242
false,320
false,232
false,254
false,181
false,224
false,243
false,310
false,177
false,229
false,160
false,226
false,245
false,172
false,235
false,175
false,243
false,170
false,241
false,306
false,166
false,242
false,317
false,176
false,234
false,290
false,303
true,280
false,202
false,162
false,245
false,180
false,165
false,175
false,178
false,256
false,177
true,237
false,305
false,180
false,249
false,233
false,177
false,248
false,311
false,242
false,200
false,243
false,254
false,168
false,451
false,280
false,171
false,244
false,179
false,217
false,176
false,175
false,310
false,231
false,235
false,253
false,295
false,180
false,172
false,162
true,253
false,287
false,240
true,237
false,268
true,217
false,282
false,178
false,202
true,207
false,309
false,258
true,409
false,198
false,175
true,208
true,222
false,267
false,178
false,174
false,225
false,253
true,205
false,327
false,260
false,168
false,181
false,251
true,235
false,341
false,183
false,263
false,231
false,173
false,174
false,303
false,182
false,323
false,249
false,234
false,172
false,174
true,228
false,301
false,413
false,187
true,208
false,258
false,303
false,176
false,245
false,180
false,252
false,248
false,174
false,178
false,368
false,169
false,170
false,179
false,279
false,231
false,258
false,240
true,235
false,196
false,254
true,232
false,278
false,220
false,189
false,177
false,166
false,207
false,174
false,238
false,171
false,2154
false,164
false,250
true,241
false,265
false,252
true,219
false,195
false,257
true,234
false,276
false,212
false,243
false,247
false,172
false,182
true,244
false,249
false,227
true,222
false,279
false,169
false,269
false,181
false,238
false,272
true,220
false,254
false,176
false,184
false,378
true,256
false,195
false,177
false,343
false,235
false,307
false,181
false,293
false,239
false,171
false,236
false,178
true,368
false,192
false,250
false,182
false,280
false,175
false,175
false,243
true,323
true,222
true,2107
false,187
false,237
true,220
false,267
false,261
false,243
false,390
false,234
false,241
false,185
false,167
false,193
true,247
false,278
false,610
false,260
false,302
false,302
false,279
false,245
true,220
true,208
false,289
false,259
false,319
false,240
false,236
false,178
false,248
false,287
false,245
false,295
false,244
false,178
false,185
false,228
false,246
false,311
false,303
false,295
false,225
false,224
false,238
false,174
false,183
false,163
false,240
false,250
false,174
false,240
true,262
false,356
false,243
false,313
false,176
false,177
true,264
false,266
true,260
false,195
false,220
false,173
false,240
false,369
false,170
false,250
false,178
false,181
false,168
false,234
false,182
false,249
false,174
false,178
false,245
false,300
false,245
false,244
false,303
false,315
false,255
true,250
false,193
false,231
false,251
false,198
false,238
false,226
false,177
false,195
false,249
false,251
false,247
false,180
false,291
false,246
false,243
false,175
false,247
false,187
false,267
false,238
true,243
false,273
true,234
false,323
false,242
false,239
false,232
false,233
false,177
false,233
false,173
false,168
false,210
false,177
false,238
false,243
false,1906
false,308
false,261
false,246
false,182
false,248
false,257
false,243
false,169
false,267
false,163
false,225
false,231
false,292
false,237
false,241
false,171
false,252
false,235
false,318
false,244
false,164
true,228
false,275
false,250
false,464
false,244
false,219
false,373
false,166
false,178
false,177
false,242
false,180
false,175
false,206
false,267
false,176
false,11943
false,385
false,343
false,340
false,336
true,417
false,293
false,242
false,175
false,245
false,317
false,267
false,312
false,222
true,248
false,268
false,187
false,292
false,240
false,297
false,212
false,238
false,234
false,250
false,175
false,261
false,170
false,298
false,2060
false,253
false,251
true,242
false,361
false,253
false,254
true,243
false,201
false,231
false,173
false,288
false,235
false,239
false,403
false,172
false,223
false,253
false,233
false,197
false,232
false,328
false,223
false,171
false,263
false,239
false,178
true,248
false,268
false,252
false,272
false,224
false,248
false,255
false,290
false,220
false,232
false,230
false,258
false,235
false,235
false,261
false,236
false,241
false,224
false,247
false,250
false,158
true,217
true,240
false,3817
false,255
false,299
false,245
true,235
false,205
false,272
false,253
false,176
false,238
false,234
false,243
true,215
false,276
false,329
false,312
true,246
true,459
false,303
false,295
false,249
true,220
false,285
true,218
false,343
false,182
false,303
false,245
false,304
false,194
false,333
false,444
false,226
false,235
false,218
false,178
false,259
true,314
false,2010
false,229
false,178
false,518
true,211
false,188
false,203
false,229
false,248
false,243
false,239
false,280
false,233
false,260
false,243
false,240
false,262
true,246
true,248
false,244
false,249
false,234
false,272
false,243
false,292
false,176
false,304
false,180
false,245
false,260
false,185
false,293
true,280
false,265
false,243
false,263
false,238
false,267
false,235
true,233
false,252
false,177
false,217
false,252
true,228
false,325
false,203
false,225
false,381
false,183
false,175
false,179
false,177
false,257
false,260
false,232
false,178
true,226
false,208
false,244
false,262
false,275
false,241
false,175
false,263
false,236
false,238
false,177
false,229
false,236
true,230
false,290
false,249
false,222
false,177
false,304
false,238
false,238
false,173
false,307
false,227
false,255
false,182
false,173
false,325
false,170
false,258
true,216
false,201
true,212
false,255
false,245
false,233
false,256
true,239
false,262
false,290
false,246
false,240
false,324
false,170
false,244
false,571
false,191
false,171
false,248
false,303
false,283
false,229
false,161
false,251
false,162
false,175
false,249
false,238
false,178
false,255
false,178
false,176
false,230
true,285
false,261
false,297
false,208
false,319
false,233
false,174
false,210
false,233
false,249
false,236
false,177
false,222
false,243
false,174
false,183
false,233
false,236
false,226
false,316
false,247
false,172
false,230
false,393
false,370
false,252
false,244
false,316
false,263
false,253
false,225
false,174
false,248
false,238
false,239
false,221
false,217
false,208
false,249
false,243
false,237
false,238
false,225
false,234
false,249
false,233
false,212
false,240
false,224
false,222
false,208
false,278
false,240
true,306
false,249
false,256
true,222
false,274
false,307
false,238
false,232
false,242
false,238
false,222
false,226
false,231
false,289
false,252
false,298
false,166
true,253
false,261
false,253
false,181
false,224
false,235
false,268
false,444
false,238
false,260
false,255
false,244
false,184
false,250
false,251
false,237
false,222
true,213
false,254
false,267
false,10604
false,243
false,237
false,181
false,233
false,275
false,196
false,177
false,227
false,155
false,203
true,214
false,305
false,250
false,193
false,259
false,200
false,203
false,221
false,201
false,216
false,210
false,204
false,200
false,247
false,272
true,208
false,181
false,240
false,234
false,280
true,232
false,321
false,204
false,206
false,157
false,198
true,248
false,216
false,157
false,155
true,193
true,172
false,212
false,206
false,143
false,289
false,224
false,191
false,219
false,202
false,194
false,260
false,202
false,201
false,317
false,210
false,227
false,155
false,229
false,125
false,201
false,201
false,150
false,200
false,177
false,192
false,232
false,150
false,205
false,165
false,215
false,604
false,295
false,163
false,234
false,235
false,273
false,158
false,253
false,229
false,318
false,241
false,321
false,280
false,296
false,177
false,176
false,248
false,237
false,286
false,250
true,254
false,269
false,174
false,186
false,195
false,255
false,358
false,166
false,180
false,231
false,232
false,262
false,308
false,237
false,239
false,241
false,172
true,296
false,177
false,305
false,227
false,246
false,160
false,207
false,210
false,147
false,198
false,141
false,197
false,199
false,196
false,203
false,212
true,196
false,227
false,234
false,231
false,1734
false,205
true,239
false,215
false,215
true,199
false,219
false,254
false,154
false,157
false,273
true,197
false,162
false,247
false,235
true,1724
false,160
false,214
false,231
true,280
false,210
true,176
false,234
false,207
false,209
false,208
false,198
false,214
false,232
false,221
false,211
false,209
false,137
false,206
false,265
false,164
false,156
false,216
false,132
false,185
true,207
false,391
false,205
false,279
false,151
false,211
false,211
true,203
false,210
false,174
false,310
false,231
false,226
false,221
false,164
false,267
false,326
false,267
false,180
false,259
true,225
false,199
false,319
false,266
false,234
false,242
false,210
false,272
true,247
false,266
false,155
false,247
false,266
false,181
false,387
false,235
false,236
true,261
true,209
false,247
false,182
false,239
false,225
false,248
false,165
true,220
false,189
false,238
true,243
false,173
false,214
false,230
false,222
false,151
false,420
false,228
false,230
false,152
false,149
false,275
false,199
false,156
false,280
false,196
false,235
false,200
false,168
false,155
false,138
false,217
false,131
false,181
false,204
false,155
false,157
false,205
false,242
true,227
false,231
false,156
false,210
false,263
false,223
false,221
true,194
false,235
false,284
false,156
false,209
false,158
false,137
false,154
false,217
false,207
false,178
false,174
false,310
false,233
false,203
false,203
false,297
false,153
false,196
false,309
false,159
true,211
false,206
true,212
false,171
true,208
false,234
true,240
false,173
false,232
false,169
true,221
false,246
false,171
false,155
true,219
false,244
false,245
false,261
false,179
false,153
false,241
false,248
false,247
false,239
false,166
false,223
false,243
false,242
false,165
false,237
false,241
false,245
false,175
false,238
false,263
false,265
false,259
false,427
false,240
false,241
false,238
false,227
false,229
false,314
false,237
false,275
false,176
false,223
false,239
false,300
false,265
true,316
false,268
false,260
false,239
false,223
false,236
false,229
false,301
false,235
true,244
false,263
false,238
false,323
false,182
false,232
false,208
false,216
false,187
true,199
false,377
false,225
false,232
false,243
false,270
false,211
false,256
true,236
false,312
false,168
false,288
false,1772
false,248
false,314
false,383
false,232
false,290
false,286
false,230
false,220
false,216
false,233
true,225
true,243
false,340
false,240
false,233
false,243
true,227
false,245
true,212
true,204
false,235
false,233
false,255
false,316
false,558
false,185
false,205
false,226
false,232
false,175
false,223
false,261
false,177
true,243
false,260
false,242
false,609
true,220
false,248
false,231
false,215
false,278
true,204
false,248
false,224
false,10724
false,240
false,497
false,209
false,199
false,180
true,178
false,240
false,201
false,268
false,145
false,210
false,198
false,218
false,225
false,151
false,206
false,154
false,152
false,217
false,204
false,203
false,197
false,285
false,195
false,211
false,277
false,199
false,253
false,233
false,249
false,266
false,227
false,198
false,201
false,156
false,155
false,148
false,197
false,188
false,207
false,141
false,155
false,201
false,206
false,151
false,220
false,157
false,235
false,161
false,210
false,197
false,229
false,150
false,161
false,180
true,218
false,306
false,167
true,189
false,233
false,248
false,171
true,376
true,259
false,263
false,230
false,377
false,239
false,169
false,225
false,398
false,265
false,345
false,335
false,250
false,177
false,246
false,421
false,177
true,220
false,259
false,243
true,212
false,261
false,227
false,276
false,319
false,264
false,223
false,251
false,446
false,242
false,260
true,386
true,268
false,266
false,262
false,345
false,225
false,208
false,231
false,242
false,242
false,259
false,432
false,212
false,351
false,204
false,226
false,218
false,221
false,197
false,200
false,287
false,227
false,198
false,213
false,194
false,290
false,1805
false,300
false,230
false,206
false,276
false,236
false,168
false,219
false,238
false,230
false,214
false,202
true,306
false,216
false,208
false,235
false,217
true,205
false,307
false,267
false,227
false,162
false,227
false,278
false,237
true,482
true,207
false,184
false,233
false,165
false,2198
false,227
false,163
false,167
false,227
false,219
false,221
false,252
false,218
false,249
false,164
false,235
false,230
false,238
false,236
false,213
false,226
false,221
false,250
false,240
true,244
false,283
false,249
false,251
false,232
true,438
false,296
false,257
false,248
true,231
false,272
false,168
false,253
false,238
false,254
true,215
false,245
false,311
false,183
false,230
false,315
false,248
false,250
false,239
false,246
false,241
true,240
true,237
false,254
false,320
false,271
false,243
false,372
false,248
false,209
false,222
false,241
false,253
false,212
false,215
false,228
false,216
false,221
false,218
false,261
false,210
false,229
false,246
false,217
false,282
false,259
false,293
false,163
false,217
false,211
false,163
false,260
false,203
false,222
false,208
false,214
true,3020
false,269
false,256
false,170
false,171
false,227
false,207
false,225
false,233
false,221
false,11079
true,243
false,221
false,229
false,269
false,243
false,254
false,238
false,174
false,212
false,215
true,211
true,259
false,2016
false,171
false,801
false,259
false,447
true,375
false,278
false,306
false,339
false,257
false,241
false,300
false,222
false,264
false,246
false,295
false,216
false,239
false,234
false,219
true,366
false,264
true,243
false,277
false,237
