is_write_op,time_in_nanoseconds
true,1062
true,674
true,1542
true,651
true,828
true,811
true,970
true,439
true,2998
true,1998
true,353
true,1637
true,515
true,774
true,490
true,478
true,590
true,374
true,948
true,482
false,824
true,895
false,701
true,705
true,397
true,316
false,407
true,1434
true,1011
true,500
true,314
true,651
true,1000
true,870
true,799
true,700
true,790
true,308
true,304
true,339
true,348
true,331
true,949
true,1051
true,1015
true,1169
true,1109
true,791
true,463
true,418
true,373
true,406
true,375
true,361
true,1153
true,1887
false,907
true,487
true,1164
true,1244
true,555
true,483
true,3446
true,1010
true,789
true,511
true,421
true,376
true,385
true,384
true,366
true,383
true,418
true,333
true,321
true,636
true,1698
true,3553
true,1078
false,845
true,711
true,807
true,525
true,485
false,825
true,509
true,1171
true,622
true,853
true,1093
true,873
false,557
true,602
true,440
true,336
true,319
true,357
true,1670
true,1980
false,1114
true,396
true,395
true,980
true,1204
true,491
true,648
true,490
true,429
true,432
true,445
true,431
true,423
true,416
true,421
true,405
true,625
true,1079
true,977
true,451
false,933
true,574
true,741
true,633
true,1108
false,789
true,320
true,928
true,697
true,2027
false,954
true,666
true,651
true,1486
true,835
true,963
false,863
true,578
true,407
true,1133
true,922
true,1464
true,1055
true,407
true,336
true,364
true,348
true,357
true,352
false,776
true,347
true,397
true,352
true,352
true,345
true,343
true,369
false,376
true,371
true,354
true,357
true,357
true,688
true,564
true,358
true,352
false,456
false,242
true,345
true,325
true,341
true,338
true,337
true,307
false,268
true,340
true,335
true,341
true,357
true,341
true,351
true,367
true,359
true,351
true,364
true,332
true,336
true,393
false,322
true,364
true,369
false,1322
true,933
true,1184
true,423
true,452
true,325
true,309
true,355
true,309
true,305
true,301
true,1251
true,903
true,1050
false,1018
true,698
true,461
true,543
true,1066
true,476
true,397
true,467
true,327
true,346
true,1975
true,723
true,663
true,635
true,948
true,1033
true,834
true,6567
true,404
true,360
false,974
true,520
true,499
true,862
true,485
true,378
true,1196
true,2002
true,583
true,1157
true,424
true,539
true,351
true,376
true,528
true,376
true,354
true,347
true,373
true,406
true,416
true,537
true,425
true,1039
true,405
false,823
true,2024
true,683
true,846
true,1002
true,1920
true,714
true,1006
true,322
true,541
true,362
true,1337
true,2272
false,1222
true,545
true,674
true,1015
true,451
false,637
true,449
false,409
true,357
true,335
true,334
true,348
true,352
true,374
true,364
true,348
true,344
true,881
true,565
true,2112
true,844
true,997
false,518
true,419
true,449
true,354
true,350
true,350
true,360
true,354
false,230
true,341
true,328
true,343
false,247
true,2135
true,1962
true,874
true,1257
false,890
true,874
false,489
true,449
true,394
true,348
false,380
true,467
true,308
true,312
true,327
true,414
true,333
false,394
true,335
true,332
true,322
false,814
true,827
false,859
true,1277
true,1213
true,949
false,709
true,972
true,508
false,1288
true,401
true,703
true,442
true,350
true,316
true,328
true,378
true,458
true,301
false,571
true,1090
true,1169
false,1049
false,398
true,771
true,1634
true,1092
true,933
true,761
true,337
true,324
true,416
true,328
true,306
true,1548
true,340
true,724
true,1802
true,359
true,627
true,852
true,834
true,580
true,897
true,558
true,510
true,430
true,470
true,418
true,438
true,410
true,398
true,403
true,421
true,407
true,389
true,429
true,414
false,573
true,1988
true,1442
true,712
false,883
true,978
true,2032
true,1828
true,369
true,1179
true,472
true,350
false,754
true,325
true,334
true,328
true,329
true,322
true,1386
true,827
true,1029
true,534
true,360
true,655
true,297
true,954
true,413
true,1401
true,1266
false,1071
true,578
true,468
true,829
false,738
true,479
true,407
true,320
true,329
true,336
true,325
true,329
true,921
true,921
true,609
true,1245
true,677
true,568
true,499
true,531
true,1015
true,2120
true,467
true,663
true,503
true,387
true,390
true,1422
true,474
true,865
true,1774
false,1232
true,1169
true,420
true,1024
true,723
false,674
true,676
false,671
true,2518
true,456
true,871
true,866
true,888
false,911
true,1313
true,475
true,388
true,376
true,376
true,416
true,375
true,692
true,1164
true,524
true,798
true,1186
true,1038
true,472
true,373
true,376
true,383
true,614
true,1577
true,552
false,707
true,509
false,480
true,638
true,435
true,928
true,862
true,446
true,703
true,1956
true,371
false,696
true,1248
true,985
true,1118
true,643
true,1776
true,343
false,386
true,432
true,341
true,1199
true,297
false,398
true,1153
true,482
true,745
true,1900
true,447
true,620
true,1123
true,438
true,1958
true,691
true,701
true,440
true,394
true,392
true,368
true,472
true,437
true,413
true,392
true,392
true,402
true,390
true,365
true,381
true,434
true,422
true,371
true,792
true,769
true,970
true,2069
true,527
true,1064
true,918
true,663
true,449
true,451
true,456
true,402
false,663
true,378
true,360
true,397
true,382
true,383
true,371
false,498
true,373
true,357
true,368
true,360
true,357
true,1831
false,1004
true,1382
true,2119
true,461
true,890
true,407
true,477
true,439
true,311
true,385
true,1196
true,2223
true,2119
true,1057
true,1180
true,1244
true,470
true,373
true,1054
true,1566
true,808
true,1136
true,795
true,756
true,730
true,959
true,430
true,1058
true,510
false,800
true,560
true,989
true,589
true,886
true,982
true,322
true,409
false,549
true,443
true,316
true,331
true,1201
true,1573
true,378
true,1188
false,1159
false,1061
true,966
true,1562
false,677
true,651
true,740
true,860
true,1484
true,796
true,447
true,412
true,568
true,721
true,859
true,358
true,306
true,564
false,700
true,614
true,1487
false,946
false,653
true,740
true,752
true,340
true,310
true,308
true,274
true,281
true,758
true,973
true,825
true,936
true,1130
false,951
true,1196
true,494
true,416
true,334
true,341
true,322
true,312
true,621
true,967
true,780
false,951
true,898
true,1016
true,2303
true,566
true,748
true,839
false,723
true,1729
true,616
true,1067
false,868
true,428
true,391
true,327
false,279
true,1789
true,524
true,5948
true,312
true,1231
true,1117
true,286
false,917
false,820
true,447
true,369
true,315
true,322
true,646
true,441
false,250
true,295
true,323
true,317
true,303
true,331
true,2460
true,581
true,906
true,630
true,405
true,427
true,1201
true,529
true,687
true,847
true,1113
false,707
true,462
true,1073
true,1914
true,963
true,1500
true,650
false,689
false,652
true,841
true,1018
true,813
true,1321
true,781
true,327
true,757
false,695
true,416
true,306
true,1039
true,848
true,877
true,449
true,871
true,2160
false,775
true,1928
true,1600
true,488
true,632
true,390
true,388
true,879
true,1730
true,1442
true,1925
false,926
true,513
false,986
true,1261
false,736
true,1181
true,1494
false,908
true,427
false,1039
true,975
true,367
true,573
true,1216
true,1175
false,803
true,1094
true,416
true,736
true,926
true,465
true,434
false,751
true,1021
true,1119
true,1379
true,759
true,714
true,931
true,1433
true,617
true,966
true,878
true,1493
true,411
true,716
true,376
true,350
true,1441
true,330
true,867
true,387
false,719
true,576
true,498
true,343
false,351
false,344
true,1084
true,395
true,730
true,397
true,1061
true,401
true,378
true,415
true,801
true,765
true,458
true,650
true,323
true,817
true,398
true,684
true,933
true,963
true,916
true,785
false,1064
true,484
true,345
true,316
true,343
false,1114
true,1168
true,517
true,518
true,1454
true,533
true,935
true,381
true,718
true,1263
true,409
true,391
true,852
true,1076
true,706
true,462
true,491
true,1114
true,336
true,1442
true,667
true,539
true,302
true,1210
true,1235
true,317
false,761
true,399
true,324
true,348
true,329
true,303
true,305
true,400
true,290
true,302
true,307
true,289
true,300
true,681
true,1407
false,1046
true,550
true,1126
true,1029
false,961
true,481
true,651
true,2776
true,1716
true,466
true,906
true,1910
true,1581
false,823
true,652
false,785
true,713
true,565
true,1012
true,483
false,841
true,454
true,308
true,308
true,319
true,322
false,493
true,307
true,324
true,317
true,313
true,322
true,322
true,317
true,624
true,386
true,1017
true,957
true,350
true,709
true,1840
true,1248
true,881
true,404
true,402
true,405
true,838
true,339
true,889
true,353
true,379
true,310
true,448
true,340
true,794
true,416
false,755
true,333
true,305
true,298
true,433
true,329
true,329
true,1126
true,1814
true,1441
true,748
false,1161
false,598
false,433
false,355
true,1171
true,529
true,964
false,977
true,1146
true,402
true,425
false,693
true,397
true,394
true,381
true,409
true,407
true,400
true,416
true,406
true,401
false,453
true,599
true,385
false,451
true,634
true,389
true,387
false,448
true,501
true,388
true,1101
true,576
true,1332
true,541
true,383
true,359
true,446
true,532
true,982
true,538
true,1784
true,452
true,886
true,424
true,1259
true,380
true,504
true,345
true,353
true,346
true,366
false,634
true,337
true,316
true,326
true,307
true,785
true,2154
true,1340
true,678
true,964
true,846
true,1130
true,1637
false,975
true,413
true,2114
true,1229
true,931
false,1040
true,743
true,1735
false,683
true,2075
true,650
true,1050
true,284
true,312
true,471
true,321
true,310
true,358
true,310
true,307
true,350
false,784
true,369
true,1775
true,684
true,1190
true,517
true,1070
true,1425
true,754
true,785
true,442
false,826
true,1954
true,440
true,945
true,461
true,472
true,412
true,1622
true,327
true,808
true,376
true,300
true,401
true,312
true,303
true,324
true,684
false,816
true,1260
true,638
true,1089
true,338
true,1060
true,434
true,442
true,431
true,405
true,330
true,1682
true,1869
false,612
true,1412
true,839
true,507
true,439
true,442
true,414
true,1279
true,573
true,932
true,1522
true,1141
true,563
true,470
false,765
true,1073
true,1269
true,323
true,1199
true,1378
true,2146
true,1392
true,2774
true,874
true,906
true,354
true,1067
true,1404
true,393
true,900
true,1081
true,392
true,320
true,1468
true,1244
true,681
true,894
true,325
false,913
true,533
true,481
true,1700
true,2054
true,389
true,379
false,936
true,1255
false,1049
true,881
true,657
true,888
true,559
true,1064
true,677
true,1341
true,908
true,630
true,352
false,682
true,1221
true,968
true,440
true,336
false,646
false,484
true,461
true,314
true,338
true,346
false,561
true,341
false,439
false,227
true,317
true,345
true,332
true,386
true,339
true,343
true,355
true,338
true,338
true,336
true,344
true,383
true,336
true,324
true,984
true,360
true,312
true,373
true,316
true,381
true,321
true,342
true,322
true,319
true,339
true,317
true,331
true,407
true,322
true,331
true,322
true,341
true,336
true,331
false,529
false,585
true,324
false,268
true,453
true,322
true,300
true,570
true,1960
true,2138
true,510
true,991
true,587
true,826
true,1031
true,1289
true,925
false,738
true,656
true,410
true,321
true,396
true,1502
true,781
true,587
true,513
true,509
true,455
true,1212
true,332
false,622
true,362
true,492
true,979
true,432
true,301
true,286
true,317
true,404
true,406
true,330
true,325
true,318
true,315
true,314
true,319
true,309
true,724
true,609
true,483
true,383
true,408
false,749
true,391
true,326
false,410
true,324
true,393
true,675
true,501
false,406
true,322
true,292
true,300
true,293
true,324
false,416
true,311
true,299
true,296
true,297
true,299
true,301
true,310
true,296
true,386
true,310
true,289
true,276
false,209
true,345
true,335
true,331
true,331
true,327
true,330
true,310
true,308
true,324
false,296
true,341
false,267
true,327
true,331
true,1312
true,484
true,338
false,534
true,353
true,308
true,345
true,346
true,336
true,335
true,327
true,345
true,363
false,450
true,378
true,365
true,368
true,322
true,401
false,265
false,272
false,274
true,374
true,335
true,343
true,328
true,318
true,343
true,341
true,335
true,350
false,435
true,324
true,327
true,923
true,336
true,314
true,329
true,395
true,324
true,322
true,312
true,294
true,327
true,327
true,346
true,316
false,428
true,477
true,478
true,319
true,341
false,463
true,320
true,324
true,319
true,400
true,368
true,338
true,308
true,301
true,302
false,295
true,366
true,371
true,310
true,315
true,353
true,694
true,512
true,338
true,343
true,305
true,392
true,308
true,312
true,312
true,298
true,311
true,320
true,540
true,372
true,369
true,355
true,359
false,477
true,301
true,331
true,338
true,304
true,404
true,317
true,318
true,303
true,333
true,313
true,310
false,627
true,620
true,665
true,674
true,529
true,372
false,509
true,329
true,1083
true,1895
true,512
true,347
true,1163
true,367
true,345
true,396
true,1193
true,538
false,853
true,551
true,678
true,1913
true,875
true,530
true,1231
true,1197
true,386
true,568
true,848
true,463
true,801
false,850
true,302
true,503
true,996
true,505
true,393
true,332
true,848
true,357
true,984
true,451
true,432
true,308
true,371
true,350
true,388
true,357
true,340
true,315
true,466
true,350
true,346
true,287
true,366
true,341
true,325
true,374
true,447
false,616
true,1394
true,1755
true,1158
true,507
true,674
false,611
true,605
true,618
true,736
true,349
true,853
true,1221
true,567
true,413
true,383
true,1187
true,642
true,1031
true,922
true,409
true,540
true,906
true,1337
true,838
false,1009
true,705
true,935
true,548
true,378
true,1450
false,929
true,1010
true,486
true,543
true,327
true,351
true,324
false,611
true,447
false,231
true,423
true,313
true,352
true,318
true,308
true,717
true,452
true,639
true,933
true,1094
true,1372
true,594
true,1052
true,1603
true,477
true,1179
true,779
true,422
true,418
true,383
true,357
true,336
true,347
true,355
true,348
false,773
true,344
true,323
false,392
true,343
true,325
false,295
false,426
true,984
true,1102
true,731
true,759
false,1105
true,1011
true,334
true,1240
true,999
true,530
true,1028
true,422
true,2265
true,843
true,999
true,438
true,1010
true,719
true,1471
true,1113
true,893
true,609
false,892
true,1072
true,2105
true,344
true,768
true,428
true,336
true,699
true,826
true,835
true,454
false,775
true,610
true,380
true,940
true,367
true,1095
true,554
true,341
true,863
true,785
true,934
true,654
true,657
true,472
true,1293
true,604
true,644
false,555
true,453
true,387
true,1125
true,683
true,703
true,1354
true,1162
true,888
true,1076
false,672
true,772
true,666
true,734
true,959
true,554
true,1834
true,598
true,458
true,515
false,643
true,860
true,782
true,921
true,1083
true,841
true,501
true,761
true,409
true,322
true,309
true,352
true,310
true,320
true,1207
true,360
true,916
true,592
true,329
true,954
true,7170
true,618
true,1990
true,599
false,707
true,1959
true,513
true,1049
true,395
true,361
true,436
true,381
true,365
true,467
true,373
true,351
true,368
true,376
false,644
true,432
true,1331
true,1514
true,2085
true,321
true,937
true,1124
true,618
true,384
true,902
true,737
true,935
true,1169
true,1077
true,675
false,686
true,1599
false,692
true,752
true,1790
true,711
true,713
true,624
true,1896
true,352
true,1503
true,551
true,17565
true,886
true,676
false,552
true,847
true,468
false,956
true,939
true,973
true,409
true,319
true,1233
true,368
true,693
false,423
true,1319
