is_write_op,time_in_nanoseconds
false,1495
true,5295
false,1387
false,1616
false,3109
true,5615
true,5363
true,5357
false,1423
true,5415
true,5329
true,5276
true,5334
false,1428
true,5339
true,5785
false,1571
false,1435
true,5386
true,5568
true,5329
false,1460
true,5258
false,1474
false,1711
false,1409
false,1518
false,1537
false,834
true,5718
false,1435
true,5335
true,4555
false,6411
true,20287
true,19936
false,3690
false,2743
false,2558
false,2490
false,2624
true,3769
false,1002
false,2699
true,3656
false,2809
false,2772
true,3798
true,3546
true,3601
true,3533
true,3609
true,3551
false,2635
true,3549
false,2618
true,4621
false,2828
true,3550
true,3643
true,3608
false,2410
false,962
true,3566
false,2508
true,3521
false,2077
true,3598
false,3220
true,4373
false,2667
true,3890
true,3574
false,2453
false,3862
true,3643
true,3603
true,3613
false,2423
true,4038
true,3580
true,3566
false,861
true,3620
false,1576
true,3556
true,3592
false,2665
false,2549
true,3592
false,2830
true,3810
true,3580
false,2572
true,3524
false,2586
false,2489
false,2437
false,2531
false,2468
true,3547
true,3495
false,2688
false,2422
false,2523
false,4388
false,2408
false,1571
true,3889
true,3549
true,3738
true,3601
false,2525
true,8022
true,4094
true,3686
false,2752
false,2500
false,2650
false,2701
false,2553
false,3091
false,2685
true,3832
true,9692
true,3646
true,3555
true,3588
true,3577
true,3755
false,1775
true,3559
true,3560
true,3537
true,3549
true,4805
false,2637
false,1714
true,3686
true,3670
false,2427
false,2383
true,3596
false,1527
true,3580
true,3641
false,1373
false,2808
false,2694
true,3854
true,3675
false,2462
true,3506
false,2725
true,3743
false,2478
true,3635
false,2582
false,3668
false,1349
false,3153
true,4845
false,2747
true,4149
true,3959
true,3955
true,3953
true,1481
true,962
false,1694
true,944
false,1885
true,1415
true,989
true,919
false,1153
false,1519
false,1630
true,1069
true,907
false,1620
false,1577
false,1446
true,980
true,1281
true,930
true,975
true,965
false,1688
true,927
false,1607
false,1552
false,1547
true,977
true,958
false,1719
false,1393
false,1550
false,1588
false,1646
false,1571
false,1325
true,1064
false,1662
false,3303
true,868
false,1536
false,750
false,1533
false,1249
true,989
true,917
false,1604
true,995
true,4897
false,3183
false,1580
true,1870
false,1665
true,1042
false,1644
true,928
true,906
true,840
false,1360
true,941
false,1524
false,990
false,1437
true,928
true,1320
false,1803
false,1418
false,1468
true,906
false,1473
true,959
true,5507
true,1194
true,900
true,925
true,1191
false,1157
true,868
false,1558
false,1517
true,886
false,1564
true,887
false,1546
false,1495
true,968
true,874
false,1302
false,2003
false,1567
false,1738
false,1501
false,1526
true,1018
true,1031
true,10426538
false,1729
true,1055
false,1587
true,891
false,1890
true,1071
true,921
false,733
true,935
true,922
true,879
true,879
true,905
false,1602
false,1459
false,1522
true,1558
true,1005
true,1036
true,1122
false,2016
false,1642
true,1542
true,6719
true,1453
false,2065
true,874
true,1008
true,887
false,1659
true,2174
false,1841
false,1597
false,1532
true,972
true,889
true,936
true,10037
true,1243
false,1635
true,989
true,931
false,1371
true,1244
true,1029
true,944
true,934
true,953
false,1743
false,1534
true,914
true,987
false,1584
true,865
false,903
true,1292
false,1709
false,1470
true,961
false,1569
true,943
false,1516
false,1596
true,1014
false,1561
false,1555
true,888
true,883
false,1746
false,1550
true,1017
true,923
true,897
false,1422
false,1463
false,1431
true,918
false,1407
false,1356
false,1305
false,1570
false,1806
false,1594
true,1052
false,1470
true,919
false,1398
true,922
true,1656
false,1080
true,612
true,513
false,2055
true,461
true,456
false,1085
false,1209
false,1003
false,1228
false,1314
true,731
false,1361
false,1225
true,513
true,589
false,1106
true,463
true,544
false,1258
true,3723
false,1266
true,508
false,1035
true,603
true,481
true,483
true,495
true,546
false,1394
false,1687
false,7283
true,569
true,524
false,1222
false,1172
true,508
true,649
false,1363
false,1222
true,502
false,1303
true,478
true,519
false,703
false,1325
true,8969
true,2023
true,1475
true,1357
false,2144
false,1681
false,1544
true,981
true,962
false,1559
true,926
true,942
true,951
false,1519
false,1548
true,1361
false,2287
false,1528
true,1150
false,1676
true,1127
true,966
false,1565
false,1565
false,1433
false,1454
true,1020
false,1985
true,1139
false,1598
false,1072
false,1566
true,1064
true,982
false,1388
true,951
true,955
false,865
true,992
false,1996
true,1073
false,1660
false,1727
false,1655
true,978
true,920
true,964
false,1757
false,1545
true,1028
true,1014
false,3461
false,1426
false,1339
true,537
false,1238
false,1917
true,520
true,554
false,1398
true,683
false,959
false,262
false,1387
true,556
false,341
true,601
true,528
true,549
false,1066
true,639
true,488
false,1463
false,463
true,624
true,579
true,508
true,482
false,1377
true,575
false,1200
true,516
true,745
false,602
true,538
true,542
true,521
false,1345
false,1128
false,1356
true,649
false,1320
false,1244
true,574
false,1350
false,1201
true,565
true,492
false,1365
true,565
true,703
true,575
false,1334
true,532
true,569
true,558
false,1410
true,772
true,731
false,1384
true,512
true,506
false,1521
false,1058
false,804
false,1336
false,1253
true,900
false,1391
false,1350
true,530
true,598
false,1209
true,507
false,1369
false,1322
false,1211
true,547
true,559
false,1256
false,1235
true,1245
false,2002
true,1348
true,490
true,504
false,1671
true,485
true,612
true,530
false,1264
true,524
false,1317
true,994
false,1390
true,505
false,1732
false,3162
true,1205
true,543
true,600
false,1665
true,1024
false,2519
false,1777
true,1024
false,1315
true,811
false,1551
true,506
true,1385
true,552
false,4402
true,533
true,721
false,1314
true,519
true,587
true,535
true,3967
false,1316
true,650
true,1263
true,490
true,475
true,513
false,1472
true,570
true,593
false,788
false,1421
false,1345
false,611
false,1242
false,1195
false,1099
true,827
true,510
true,504
false,1424
true,561
false,1345
false,688
false,627
true,581
true,604
true,516
false,1382
true,759
true,513
false,1374
true,487
true,512
true,495
false,1346
true,573
false,1372
true,874
false,1288
true,526
true,880
false,450
false,1227
false,356
false,332
true,525
false,362
false,2057
false,1302
true,496
true,533
false,1193
false,1254
true,548
false,2467
false,1214
false,433
true,699
false,1181
false,1333
true,511
false,1256
true,579
true,523
true,578
false,1312
false,1192
true,471
true,711
true,547
false,1561
true,522
false,1263
true,548
false,1256
true,1391
false,2479
true,1443
false,1702
false,1686
true,964
false,1369
false,1690
false,1410
true,1043
false,1430
false,1553
true,1016
false,1204
false,1805
false,1540
false,1374
true,1031
true,965
true,920
true,978
false,1386
false,1632
true,1031
false,1380
false,1374
false,1917
false,1185
false,772
true,991
true,989
false,2962
false,1627
true,969
true,919
false,1746
false,1620
false,1463
false,1595
true,1241
true,963
false,1302
false,1460
true,660
false,1791
false,1267
false,1307
false,1511
false,1334
true,597
true,498
false,1504
true,722
true,540
true,790
false,1455
false,1084
true,494
false,1210
true,561
true,525
true,509
false,1498
true,850
false,1173
false,6055
false,2511
true,603
false,1225
false,1346
true,573
true,520
false,1409
true,566
false,1406
false,1163
true,570
true,791
false,721
false,1190
true,543
false,1202
true,511
true,564
true,522
false,1304
true,481
false,1278
true,538
false,521
true,940
true,518
true,513
true,495
true,524
false,1395
false,1630
true,722
false,1507
true,568
true,530
true,519
true,897
true,1522
false,1849
false,1626
true,897
true,956
true,1054
true,944
true,923
true,952
false,1649
true,937
true,1245
false,1617
true,997
true,974
true,918
false,1681
true,951
true,973
true,927
true,893
false,1552
true,934
true,1457
false,1716
true,939
false,1238
true,942
true,1024
true,951
false,1465
true,1022
true,939
true,1025
true,967
true,1310
false,1823
true,922
true,984
true,900
false,1574
false,1484
true,1197
true,966
false,989
false,1661
true,937
true,1122
true,1351
false,2020
false,1556
false,1455
false,1547
true,996
true,888
true,848
false,1629
false,1309
false,1350
false,1753
true,1093
true,874
false,1560
true,889
true,872
false,1447
false,1622
true,874
false,1564
false,1527
false,1461
true,994
false,1621
true,1224
true,907
true,939
false,1625
false,1438
true,905
true,929
true,889
false,1515
false,1571
false,1564
true,1121
false,2125
false,1292
false,1083
true,779
true,530
false,1238
true,469
false,936
true,513
true,730
false,1446
true,529
true,513
true,1092
false,1260
true,1152
false,1873
false,1626
false,1503
false,1608
true,850
false,1454
false,1574
false,1483
true,908
false,784
true,1444
true,887
true,991
true,1666
false,1404
true,642
false,1128
false,948
false,1288
false,991
false,1160
true,510
true,521
true,927
true,496
false,1289
true,518
true,484
true,524
false,1289
false,1214
true,441
true,539
false,1095
false,682
true,507
false,1206
true,533
true,808
false,1418
true,465
false,1221
false,1307
false,1276
true,503
true,526
false,1286
false,1183
false,1140
true,471
true,534
false,1136
true,727
false,1286
false,625
true,516
false,1083
false,1204
false,1297
false,953
false,3082
true,2178
false,1280
true,610
true,1001
false,1709
true,535
true,494
true,513
true,475
false,1633
true,540
true,497
false,1244
false,1053
true,489
true,487
false,1634
false,968
true,663
true,451
false,1248
false,1297
false,1009
true,559
true,533
false,1345
true,532
true,896
true,524
true,482
false,1645
true,757
false,1256
false,1136
false,1341
false,1240
true,492
false,1215
true,612
false,771
false,1280
false,1323
true,488
true,684
false,1309
false,1255
true,556
true,474
true,508
true,461
true,26976483
false,3258
false,1428
true,1830
true,989
true,930
true,908
false,1710
false,1439
false,1443
true,873
false,5813
false,1624
false,1334
true,1600
true,1023
false,2172
true,901
false,1550
false,1683
false,1503
false,1330
true,873
false,1524
true,873
true,903
false,1553
false,1829
true,1026
false,1641
true,856
false,1686
false,1535
true,889
false,1457
false,1889
true,907
true,895
true,858
true,889
false,2008
true,1042
false,1528
true,882
false,1592
false,1393
false,1513
false,1443
true,943
false,1462
true,937
false,1626
true,932
false,1475
false,4068
true,1176
true,877
true,902
false,1721
true,970
true,1005
true,1245
true,1006
false,1678
true,954
false,1551
false,1593
false,1535
false,1531
true,969
false,1403
true,957
false,1583
true,2562
true,648
false,1638
false,1370
true,504
true,467
false,1441
false,1176
false,1152
false,1252
false,1257
false,1323
false,732
true,445
true,471
true,776
true,536
false,1373
true,510
true,478
true,475
true,455
false,1292
false,1941
true,1011
false,1607
false,1573
true,1128
true,883
true,990
true,863
false,1675
true,893
true,835
true,842
true,880
true,994
true,850
true,882
false,1555
true,1257
false,1681
false,1439
true,856
false,1660
true,881
false,1500
true,876
true,880
false,1341
false,1384
false,1609
true,964
false,1879
false,1397
true,1062
true,917
true,971
true,900
false,1571
false,1438
true,897
false,1307
true,853
false,1557
true,918
true,882
true,1173
false,1690
false,1547
false,1802
true,934
false,1475
false,1523
false,1728
true,1254
true,882
true,942
true,841
false,1028
false,4675
false,1743
false,1417
false,1394
false,1605
true,888
false,941
true,885
true,904
true,928
false,715
false,1572
false,2224
true,1186
false,1687
false,1592
false,1528
false,1548
false,1192
false,1206
false,1012
false,703
false,1233
true,781
true,470
false,1456
true,695
true,524
true,463
false,1211
true,807
false,1307
false,1185
false,1315
true,506
false,540
true,545
false,1209
true,489
false,47345
false,1268
true,694
false,1400
false,1082
false,1203
true,507
true,513
false,1219
false,1289
false,1153
true,734
false,1074
true,451
false,1554
false,1728
false,1633
true,1192
false,1746
false,1539
true,995
false,1685
false,1593
true,948
false,1680
true,935
true,1289
false,1649
true,922
true,938
true,887
true,968
false,1564
true,917
false,1167
true,967
false,830
false,871
false,1890
false,1634
false,1471
false,1688
false,1514
true,1133
true,903
false,1641
false,1489
false,1426
false,1474
true,911
false,1636
true,923
false,1785
true,976
false,1677
true,941
true,958
false,1657
false,1494
false,1792
true,1095
true,1024
true,860
true,889
false,1609
false,2926
false,1471
true,828
true,507
false,1168
true,495
false,1345
false,1470
true,465
true,490
false,1292
false,1270
false,3785
false,1318
false,1322
false,1018
true,765
false,634
true,516
false,1346
true,468
true,468
true,462
true,470
false,1110
true,451
true,524
false,1326
true,680
false,1153
false,1189
true,452
true,521
false,1031
false,1318
false,1192
true,521
true,489
true,482
true,489
false,1146
true,682
false,1342
true,490
true,498
false,1128
false,1227
false,1457
true,475
false,1455
true,640
false,1178
false,1369
false,1040
false,767
false,3337
true,665
true,501
false,1149
false,751
true,501
true,591
true,473
true,628
false,1414
true,500
true,466
true,497
false,1271
true,480
false,4405
false,1195
true,540
true,497
false,1185
false,1203
true,495
true,873
true,441
true,433
true,527
true,545
true,513
false,1279
false,591
false,1170
false,1160
true,523
false,1225
false,1143
true,482
false,1371
false,1522
false,1168
false,1245
true,650
false,1259
true,547
false,1321
false,1162
true,505
false,1367
true,597
true,495
true,564
false,1948
false,1777
false,4146
true,1219
false,1415
false,1566
true,1052
true,910
true,898
true,1128
true,2183
false,1297
false,1202
true,514
true,496
true,545
false,535
false,1194
false,436
false,1297
false,1166
false,1200
true,515
true,842
true,484
true,507
false,1356
false,1369
false,1265
true,505
true,633
false,1212
true,497
true,547
true,532
false,1310
false,1026
false,1122
false,1221
false,1120
false,1335
true,610
true,492
false,1132
false,1228
false,1163
true,537
true,536
false,1236
true,479
true,654
false,1320
true,770
false,1390
false,1156
false,1247
false,1304
true,528
true,516
false,2728
false,1571
false,509
true,551
true,488
false,1132
true,920
true,497
true,501
true,531
false,1733
false,1225
true,513
true,639
true,567
false,1477
false,1280
false,1510
false,1223
true,479
true,652
false,1324
true,513
false,1252
false,1242
false,1059
true,535
true,518
false,983
true,457
false,1173
true,479
true,491
true,631
false,1364
false,1216
true,510
true,484
true,424
true,460
true,542
false,1268
true,487
false,1277
false,1221
false,1131
false,1402
true,625
false,1233
true,502
true,491
false,1185
true,508
true,459
false,1214
true,1598
true,643
true,570
true,589
true,1339
false,3593
true,823
true,519
true,554
false,1546
true,472
true,495
false,1204
false,1283
true,518
true,492
false,1309
true,784
true,467
true,481
true,472
true,498
true,468
false,1522
true,583
true,538
false,973
false,1103
true,470
false,1247
false,1900
false,1511
true,754
false,1243
false,1359
false,1305
false,1112
false,1026
false,1145
true,505
true,2888
true,702
true,542
false,1403
true,527
false,1322
false,808
true,676
false,1237
true,498
true,492
true,500
true,467
false,1402
true,574
true,556
true,567
false,1221
false,1121
true,564
true,494
true,864
true,500
true,528
false,1343
true,513
true,481
false,1403
false,1260
false,1246
false,1197
true,3559
true,505
false,568
false,1159
false,1201
true,790
false,1298
true,524
false,459
false,593
true,529
false,3745
false,1218
true,479
false,1266
false,1149
false,1088
false,1095
true,500
false,1198
true,31342
false,1230
false,1254
false,1089
false,1258
false,1237
true,449
false,1194
false,1213
true,507
false,1155
true,460
true,571
false,1262
false,1249
true,472
true,4945
true,534
false,1785
true,479
true,487
false,1328
true,563
true,674
false,1191
false,1473
true,782
true,500
true,557
false,1152
false,1151
true,485
