is_write_op,time_in_nanoseconds
false,316
true,188
false,320
false,278
true,187
false,296
true,197
true,177
true,178
true,172
false,345
false,288
true,183
true,170
false,327
true,170
false,298
false,336
false,275
false,268
false,277
true,195
false,289
false,230
false,345
true,263
false,265
true,1867
false,283
true,182
false,282
false,353
false,273
true,192
true,180
false,411
false,260
false,370
false,291
false,365
true,252
false,302
false,351
false,262
true,189
true,181
false,370
false,243
true,210
false,287
false,356
true,188
true,176
true,187
true,170
false,243
true,167
false,305
true,169
false,263
true,185
false,269
false,257
false,260
false,313
false,240
false,336
false,301
false,236
false,214
false,247
true,196
true,191
true,211
true,166
true,172
false,270
false,361
false,247
false,265
true,210
true,175
false,253
true,187
true,163
false,309
false,326
true,180
false,334
true,180
false,263
true,180
true,165
true,190
false,259
true,175
false,321
false,357
true,193
false,262
true,245
false,275
false,279
true,181
false,311
true,214
false,246
false,268
true,184
false,264
false,239
true,181
true,187
false,247
false,336
true,188
true,212
true,179
true,167
false,265
false,249
false,312
false,245
true,202
true,188
false,242
false,248
true,180
false,311
true,213
true,173
true,172
true,163
false,272
false,339
true,178
false,245
false,335
true,165
true,165
true,167
false,271
true,191
true,164
false,281
true,167
true,168
false,312
false,279
true,192
true,166
false,276
true,164
true,163
false,304
true,175
true,167
false,290
true,169
false,196
false,341
false,252
true,254
false,274
true,168
false,242
false,353
false,260
false,258
false,215
false,194
false,256
true,181
true,194
false,257
false,210
false,246
true,190
false,324
false,335
true,222
true,188
true,180
false,248
true,225
false,331
true,181
false,228
false,241
false,295
true,180
true,191
true,185
false,255
false,292
false,243
false,249
false,394
true,376
false,278
false,289
false,378
true,205
false,300
false,354
true,183
false,272
true,192
true,180
true,189
true,173
true,163
false,491
false,288
true,185
false,317
true,165
false,338
false,303
false,367
true,193
true,222
true,163
true,165
true,192
true,174
false,258
true,163
false,270
false,309
true,154
true,147
true,232
true,174
true,147
true,157
true,160
true,149
true,155
false,334
true,152
true,147
false,260
false,230
false,273
false,250
false,324
true,177
false,232
false,238
true,170
true,160
true,159
false,282
false,235
false,258
false,249
true,170
false,318
false,213
true,175
false,246
false,207
true,154
true,156
false,224
true,175
true,1684
true,135
true,135
false,313
false,243
true,155
false,270
true,162
false,318
true,161
true,147
true,137
true,132
false,309
true,145
true,149
false,276
true,133
true,158
true,133
false,300
true,200
false,300
true,136
true,133
false,292
false,209
false,289
false,225
false,214
true,188
false,332
true,157
false,233
true,190
true,197
false,306
false,262
false,262
false,244
true,183
false,287
false,322
true,185
true,173
false,342
false,315
false,254
true,194
true,169
false,227
false,339
true,184
false,323
false,274
true,190
false,265
true,188
true,190
false,258
false,260
true,183
false,246
true,174
false,299
true,249
true,182
true,162
true,132
false,187
false,245
false,235
false,318
false,227
false,216
true,172
false,237
true,173
false,221
false,227
true,190
true,161
true,160
true,179
true,151
true,149
false,358
false,388
false,229
true,176
false,238
false,238
true,176
true,252
false,298
true,164
false,293
true,156
true,162
false,255
false,215
false,280
false,221
false,208
true,160
false,292
true,172
true,140
false,336
true,156
false,242
false,209
true,1786
false,245
true,153
false,268
true,169
true,154
true,145
true,2830
true,133
true,134
true,133
true,158
true,145
true,215
false,394
true,137
false,239
false,211
false,275
false,289
true,188
false,224
true,145
false,233
false,322
true,200
true,188
false,274
false,335
true,204
false,345
false,345
false,226
true,189
true,203
false,248
true,180
true,172
false,280
false,251
true,215
true,162
true,235
true,230
true,161
true,160
true,161
false,256
true,162
false,332
false,242
false,361
true,175
false,253
false,297
false,318
false,234
false,292
false,252
true,177
true,202
true,161
false,259
false,304
true,164
true,164
false,390
true,163
false,307
false,230
true,171
true,159
false,176
true,169
false,161
true,166
true,152
false,259
false,229
true,159
false,232
false,375
false,212
false,206
false,290
false,238
false,261
true,171
true,173
false,314
true,143
true,157
false,240
true,152
true,160
false,240
true,153
false,207
false,234
true,142
true,152
false,275
true,184
false,234
true,155
false,306
false,285
true,155
true,153
false,297
true,208
true,147
true,148
false,238
true,147
false,240
true,136
false,330
false,276
false,234
false,247
true,180
false,308
false,202
false,238
false,283
true,161
false,246
false,256
false,320
false,257
false,558
true,186
false,242
false,247
false,256
true,175
false,322
true,177
true,188
true,171
true,201
false,310
true,177
true,165
false,328
true,184
true,159
false,278
false,249
false,314
false,259
false,232
false,256
false,396
true,178
true,195
false,335
true,178
false,239
false,199
true,181
false,417
true,202
true,167
false,232
true,162
false,194
false,177
true,189
false,241
true,176
false,238
true,162
true,160
false,229
false,268
false,278
false,340
false,299
false,225
false,286
true,191
false,262
false,290
true,158
false,223
false,271
false,235
true,172
false,293
false,230
true,155
true,166
false,274
false,223
false,272
false,176
false,632
true,155
true,169
false,306
false,224
false,213
true,164
true,155
false,306
true,175
false,194
true,154
true,154
false,205
true,144
true,154
false,283
false,183
true,165
false,218
false,216
true,189
false,160
true,157
true,154
true,155
true,162
false,231
false,279
true,158
true,165
false,162
true,188
true,180
true,162
false,264
false,251
false,317
false,243
true,182
false,241
false,268
false,229
true,178
true,172
true,160
true,171
false,271
true,186
false,323
false,259
false,261
false,218
true,207
true,177
false,242
false,297
true,181
true,202
true,158
false,245
true,163
false,323
false,256
true,185
false,259
false,228
false,216
true,177
true,177
true,160
false,178
false,238
false,243
false,233
true,176
true,166
false,242
false,241
true,161
true,173
true,164
false,220
false,235
true,160
false,321
true,1762
true,165
true,190
false,225
false,219
false,209
false,229
true,157
false,224
false,211
true,155
false,220
true,143
true,154
false,222
true,160
false,235
false,252
true,165
true,157
false,259
true,167
true,156
false,157
true,155
true,131
true,135
false,167
false,507
true,133
true,147
false,214
true,144
false,212
true,146
false,235
true,148
true,151
false,367
false,235
true,210
false,293
false,249
false,217
false,220
false,155
false,294
false,227
false,318
true,214
false,236
true,186
false,274
true,174
true,171
false,331
false,252
false,230
true,203
false,266
false,235
false,221
false,275
true,204
true,205
false,333
false,241
false,323
false,326
true,182
false,241
false,258
true,182
true,203
true,180
true,160
false,340
false,312
false,320
true,185
true,186
true,172
false,261
true,168
false,14078
false,11694
false,301
true,171
true,193
false,313
true,165
true,147
false,326
false,287
false,516
false,209
true,203
false,245
true,163
true,166
true,160
true,155
false,210
true,148
false,244
true,136
true,136
true,170
false,365
true,173
false,248
true,150
true,208
false,340
true,160
false,228
true,193
false,310
true,151
true,170
false,205
false,273
false,233
false,231
true,167
true,153
true,132
true,150
true,154
false,219
false,208
true,148
false,264
true,134
false,317
true,133
false,237
true,159
true,147
true,146
false,229
false,238
true,201
false,281
true,131
true,149
false,235
true,184
false,275
true,159
false,270
false,229
true,175
false,252
true,189
false,241
false,252
false,374
false,332
false,260
true,177
true,179
true,174
true,165
true,165
true,162
false,267
false,290
false,264
false,323
true,200
false,285
false,257
true,181
false,266
false,271
false,243
true,197
false,273
true,253
true,193
true,187
true,158
false,248
true,162
true,155
false,331
false,234
true,215
true,148
true,151
false,211
false,232
false,227
true,174
false,253
false,276
true,172
true,187
true,157
true,145
true,134
true,134
true,142
false,268
false,272
false,293
false,317
false,229
false,303
true,192
true,151
true,184
true,158
false,402
true,153
false,327
true,182
true,155
true,133
false,234
false,224
false,240
false,290
true,157
false,240
true,155
false,235
false,271
false,360
false,236
true,153
true,161
false,232
false,212
false,259
true,157
true,154
false,281
true,146
true,154
false,282
true,156
true,140
true,148
true,147
true,152
true,146
true,161
true,150
true,162
true,173
true,162
true,163
true,179
true,160
false,387
true,186
true,162
true,175
true,168
false,384
true,157
false,983
true,381
false,415
true,382
false,318
true,189
true,193
false,311
false,295
true,169
false,295
true,171
true,164
true,167
false,360
false,369
false,300
true,177
false,389
false,270
false,290
true,177
false,225
false,232
true,209
true,205
false,335
true,180
false,325
false,262
false,403
true,189
true,177
true,193
true,180
false,273
true,216
false,345
false,296
false,249
false,252
false,288
true,175
false,319
false,279
true,167
false,306
false,264
true,163
false,289
true,160
true,187
false,332
true,186
true,151
false,232
true,168
false,275
false,290
true,187
true,150
true,153
false,235
true,181
false,243
false,290
true,193
true,150
false,346
false,273
true,169
false,400
true,185
false,355
true,167
false,336
true,188
false,318
false,304
false,299
true,200
true,166
false,316
true,166
true,188
false,363
false,259
false,255
false,238
true,184
true,168
false,245
false,229
false,226
false,296
true,200
false,318
true,201
false,215
false,283
true,170
true,165
false,294
false,292
false,289
true,222
true,219
true,180
true,179
true,175
true,168
true,165
true,162
true,169
false,274
true,165
true,194
false,260
true,167
false,250
false,320
true,191
true,170
false,398
false,263
true,184
true,178
true,181
true,165
true,195
false,251
true,167
false,310
true,169
true,172
false,265
true,165
false,1874
true,10848
true,167
true,218
true,154
true,145
false,297
false,228
true,155
true,151
false,297
true,292
false,301
true,152
false,252
false,256
true,163
false,263
true,163
true,149
true,147
true,146
true,184
true,147
false,297
true,159
true,152
false,253
true,171
false,241
true,171
false,225
true,168
true,169
true,161
false,258
true,166
true,181
true,153
true,159
true,152
true,152
true,155
false,291
true,170
true,151
true,177
false,293
true,174
false,339
true,171
true,156
true,186
true,165
true,160
false,256
false,261
true,187
false,350
true,168
false,192
true,168
true,152
false,267
false,258
true,171
true,175
false,285
true,178
true,165
false,275
false,281
true,167
true,163
true,168
true,172
true,164
false,335
false,363
false,190
true,172
false,371
true,173
false,347
true,164
true,174
true,167
false,308
false,320
false,345
false,254
true,212
false,364
true,188
true,167
false,350
false,241
false,309
false,270
false,10494
true,209
false,262
true,176
true,159
false,245
true,160
false,289
true,167
false,240
true,161
false,272
true,167
false,250
true,175
true,167
false,269
true,169
true,160
false,244
true,165
true,148
false,373
false,257
true,192
true,156
true,152
false,246
true,148
true,167
false,343
false,301
true,177
false,299
false,263
true,182
true,154
true,157
false,262
false,262
false,309
false,457
false,302
false,202
false,233
true,197
true,165
true,169
false,202
false,267
true,193
false,231
false,270
false,255
true,203
false,208
false,261
true,170
false,265
false,357
true,220
false,769
false,423
false,319
false,269
true,292
true,181
true,188
true,182
false,290
true,187
false,292
true,185
true,195
true,168
true,184
true,167
true,172
true,177
false,300
false,290
true,207
false,263
false,373
true,214
false,270
true,183
true,185
false,414
true,177
false,310
true,187
false,347
true,179
true,166
false,398
true,169
true,167
false,273
true,169
true,163
false,452
true,174
true,167
false,260
false,278
false,308
false,276
false,312
false,313
true,196
true,215
false,298
false,300
true,184
true,183
true,200
true,196
true,193
false,256
false,365
true,184
true,206
false,226
true,192
true,168
true,168
true,177
false,286
true,163
true,175
true,168
false,281
true,162
true,180
false,280
false,272
true,162
true,170
true,207
false,262
false,348
true,166
true,170
false,233
false,265
true,213
true,168
false,292
true,168
false,263
false,341
true,173
true,168
false,362
true,197
false,311
false,290
false,257
false,288
false,290
false,261
true,191
false,247
true,220
true,178
true,182
false,258
false,288
true,182
true,216
false,274
true,190
true,170
true,194
true,163
true,163
true,169
true,165
false,302
true,167
true,168
false,283
true,167
true,168
true,168
true,163
true,1798
true,173
false,290
true,169
true,172
false,459
false,295
false,273
false,275
false,256
true,198
false,309
false,266
false,192
true,195
true,188
false,256
true,180
false,258
true,186
true,181
false,291
false,232
true,186
true,177
false,321
true,202
false,278
true,185
false,209
true,196
true,183
true,197
true,174
false,310
true,166
false,274
true,174
true,179
true,163
false,298
true,164
true,193
true,166
true,172
false,281
true,163
false,269
true,178
true,165
false,221
false,362
false,303
false,304
true,1836
true,182
false,342
true,179
true,173
false,280
false,263
true,212
false,410
false,252
true,181
true,183
true,197
true,165
false,328
false,309
true,235
false,342
false,294
false,290
false,286
true,203
true,188
false,435
false,369
true,182
false,290
false,281
false,301
true,184
false,256
true,181
false,369
false,377
true,193
false,292
true,192
false,325
true,197
false,242
true,209
false,364
true,210
true,178
false,251
true,180
true,161
true,166
true,173
true,163
true,165
true,171
false,355
true,162
false,311
true,200
true,168
true,169
false,351
true,168
true,165
false,230
false,439
true,177
false,428
true,168
false,316
false,642
true,182
false,351
false,332
true,210
true,166
true,194
false,283
false,287
false,387
true,207
true,165
false,318
true,171
true,170
false,282
false,229
false,316
true,207
true,173
false,329
true,200
false,251
true,181
true,190
false,270
true,207
false,223
true,180
true,172
false,363
false,371
true,192
false,327
true,1953
true,167
false,278
false,318
true,183
false,280
true,182
false,255
false,271
false,326
true,178
true,217
false,260
true,182
true,178
false,273
false,337
true,182
true,179
true,176
false,292
false,232
false,397
false,338
true,210
false,325
false,300
true,227
false,247
false,320
false,284
true,178
false,413
false,252
false,319
true,199
true,177
false,308
true,180
false,259
true,183
false,385
false,348
false,349
false,281
true,215
true,174
true,177
false,302
false,428
false,248
true,210
false,263
false,253
false,302
false,278
true,189
false,317
false,298
true,202
false,275
true,182
false,261
true,187
true,178
false,277
true,182
false,326
false,315
true,203
true,183
false,457
true,299
false,259
true,201
false,235
false,272
true,412
true,192
true,207
false,306
false,347
true,188
false,471
true,176
false,273
false,427
false,272
true,193
true,183
false,472
false,340
true,196
false,333
true,208
true,180
false,341
true,181
false,318
true,195
false,533
false,350
true,210
false,277
true,166
true,162
false,241
true,163
true,132
true,133
false,297
false,335
true,173
false,319
true,197
true,168
false,350
false,324
false,314
false,327
false,286
false,292
true,207
false,273
false,279
true,187
false,295
true,212
true,191
false,360
false,310
true,188
true,190
false,283
true,182
false,220
false,343
false,416
false,290
true,211
true,175
true,192
false,257
true,165
true,178
true,158
true,165
true,147
true,133
false,231
false,422
false,236
true,173
true,1671
true,132
true,132
true,144
true,136
false,308
true,133
false,213
false,285
true,153
true,132
false,239
true,157
false,255
false,247
true,190
true,146
true,148
false,244
false,237
false,261
false,276
true,173
false,403
true,141
true,152
false,239
false,214
true,161
true,157
false,257
true,156
true,145
false,298
true,146
false,286
true,135
false,336
true,163
true,232
false,367
true,185
true,157
true,148
true,145
true,136
true,170
true,148
false,288
false,306
false,254
true,163
false,259
false,306
false,219
true,182
false,315
true,191
true,200
false,297
true,191
true,181
false,326
true,184
true,173
true,168
false,359
true,178
false,271
true,178
false,288
false,437
true,176
false,279
false,262
true,187
true,198
false,259
false,1889
false,309
false,236
false,257
false,332
true,192
true,181
false,239
true,189
false,384
false,254
false,284
false,327
true,173
true,170
true,199
true,174
false,350
false,219
true,179
false,209
false,206
false,191
false,284
false,222
true,155
false,292
true,153
true,153
true,154
true,150
false,239
false,244
true,180
true,177
false,235
false,323
true,158
false,239
true,154
false,276
true,163
false,426
false,199
true,145
false,258
false,9291
true,226
false,241
false,329
false,250
true,173
false,323
false,240
true,140
false,281
false,227
false,264
false,309
false,203
true,172
false,251
false,232
false,246
false,240
true,180
false,363
false,248
true,165
true,178
true,172
true,196
true,156
true,153
false,275
false,260
false,265
true,179
true,152
true,233
false,300
false,328
false,222
false,310
true,188
false,244
true,192
false,275
false,263
false,264
false,275
false,238
false,222
true,200
true,180
true,184
true,185
false,290
true,209
true,1867
true,170
false,272
true,164
true,182
false,295
false,336
false,319
true,183
false,10998
true,168
true,162
true,160
true,161
true,160
false,286
true,162
false,304
false,253
true,190
true,154
true,146
false,352
false,309
false,237
true,133
false,320
true,146
false,282
true,137
false,236
true,138
true,133
false,288
true,137
true,152
true,160
true,146
true,132
false,314
true,151
true,162
true,146
false,234
true,158
true,147
true,133
false,250
false,286
true,134
true,166
true,147
true,133
false,215
false,492
false,288
false,264
true,171
true,158
false,300
false,216
false,166
true,163
false,146
false,288
false,174
false,245
true,157
true,154
false,241
true,184
true,153
false,221
true,157
true,162
true,144
false,305
false,314
true,168
true,152
true,176
false,247
false,233
false,320
false,244
true,177
false,208
false,299
false,232
false,233
false,206
false,251
true,186
true,194
true,194
false,345
true,221
true,178
false,333
false,485
false,256
false,308
false,303
true,175
false,694
false,349
false,364
true,331
false,288
false,297
false,403
true,211
false,349
true,277
false,314
true,180
true,178
true,176
false,275
false,265
false,307
true,191
false,296
true,178
true,187
false,288
true,180
true,169
false,300
true,173
false,334
true,171
true,170
true,205
false,274
false,316
false,341
false,258
true,10154
false,277
false,203
true,156
true,164
false,260
true,316
false,220
true,161
true,146
true,134
true,148
true,137
false,323
true,134
false,266
true,151
true,132
false,324
true,161
false,305
false,294
false,223
true,150
true,164
false,361
true,156
true,132
false,202
false,237
false,245
true,134
true,134
false,247
false,229
false,242
false,236
true,327
true,147
true,132
false,329
true,139
true,150
true,166
true,134
false,231
false,288
true,151
false,259
false,278
false,278
true,176
false,311
false,256
false,230
true,152
false,472
true,153
false,198
true,140
false,246
true,1897
false,211
false,233
true,190
false,366
true,154
true,157
false,209
false,285
true,227
false,231
true,157
false,159
true,160
false,234
true,158
false,308
false,424
true,183
true,183
true,209
true,164
true,166
true,167
false,335
false,244
true,211
true,197
true,200
false,548
false,323
false,278
true,209
false,311
false,283
true,190
false,386
true,185
true,243
false,273
false,303
true,181
false,266
true,208
true,171
true,207
true,165
true,186
false,334
false,318
false,367
true,155
false,245
false,288
true,269
true,184
false,327
true,134
true,135
true,146
true,133
true,144
true,151
true,243
true,132
true,138
true,145
true,149
false,271
true,132
true,132
false,245
true,158
false,274
false,565
true,157
true,152
false,338
true,133
false,178
true,147
true,130
true,146
false,279
true,162
false,308
false,267
false,371
true,163
true,207
false,235
false,241
false,252
false,313
false,320
true,167
false,303
true,165
false,253
false,245
true,153
true,188
false,323
true,308
false,275
true,350
true,231
false,286
true,191
false,276
false,225
true,196
true,214
true,156
true,178
true,166
false,355
false,367
false,368
false,282
false,345
false,242
false,317
false,255
true,205
false,326
true,178
false,360
true,207
false,335
true,199
false,265
true,195
true,197
true,182
true,166
true,165
false,288
false,324
false,468
true,229
false,275
false,266
false,236
true,206
true,182
false,321
false,260
true,222
true,200
true,178
false,354
true,179
true,172
false,330
true,195
false,292
false,170
true,207
false,358
false,288
false,256
true,188
true,10523
true,173
true,190
false,248
false,213
true,180
false,1816
true,169
false,246
false,308
false,236
true,157
true,140
true,139
false,272
true,161
false,229
false,236
true,155
false,445
true,153
true,176
false,315
true,154
false,246
false,215
true,164
false,226
true,157
false,231
true,158
true,154
false,251
false,227
true,164
false,186
true,159
true,153
true,133
true,150
true,148
true,150
true,149
true,133
false,335
false,220
false,278
true,132
false,235
true,166
false,381
false,238
true,140
false,240
true,154
true,11279
false,285
false,371
false,249
false,371
false,278
false,261
false,278
false,254
true,192
true,232
true,179
false,290
false,276
false,306
true,218
false,259
false,273
false,251
false,235
true,188
false,368
false,280
true,186
false,263
true,177
false,562
true,212
false,251
false,248
false,268
false,336
false,278
false,238
false,324
false,326
true,202
false,300
true,181
true,190
true,156
false,247
false,311
true,157
false,241
true,153
false,228
false,240
true,183
false,244
false,218
false,299
false,270
true,167
true,188
false,217
false,201
true,162
true,158
true,152
false,212
false,320
false,236
false,275
true,172
true,157
true,154
true,164
false,245
true,140
true,147
true,135
false,258
false,210
true,148
true,1614
true,147
true,147
false,376
true,158
false,247
true,133
false,280
false,293
true,160
false,301
true,188
false,320
false,349
false,285
false,300
true,153
false,289
false,288
true,165
false,264
true,152
false,1722
true,170
true,153
false,223
true,157
true,155
true,151
true,135
false,284
true,151
true,134
true,211
true,177
true,185
false,230
true,181
true,168
false,337
true,170
false,297
true,164
false,316
false,263
false,388
false,277
true,185
true,163
false,259
true,193
false,332
true,165
false,336
false,310
false,195
true,193
false,277
true,191
false,352
false,263
true,181
false,317
false,268
false,297
false,318
true,266
false,273
true,202
false,221
false,254
false,324
true,174
false,289
false,208
false,299
false,224
true,237
true,153
true,142
false,278
true,156
false,230
false,204
true,156
true,155
true,163
true,134
true,149
true,147
false,281
true,138
false,226
false,205
false,275
false,168
false,287
false,273
false,233
true,156
true,187
true,141
false,216
true,154
false,238
false,207
true,158
true,289
false,319
false,243
true,167
false,213
false,160
true,143
false,228
false,340
false,224
false,283
true,141
false,227
true,154
true,161
true,155
true,146
true,135
true,136
false,240
false,476
false,263
true,134
false,279
true,140
true,163
false,231
false,168
true,150
true,146
false,241
false,194
true,137
false,238
true,302
false,263
true,172
false,315
false,344
false,313
true,199
false,423
false,297
true,200
false,263
true,192
true,211
true,185
true,165
true,169
false,281
true,177
true,300
false,282
false,297
false,325
false,256
true,190
true,164
true,168
true,169
false,295
true,168
false,333
true,223
true,160
true,160
false,353
true,174
false,288
false,269
false,272
true,185
false,268
false,234
false,191
true,155
true,139
false,274
true,166
false,234
true,140
false,320
false,241
true,172
true,153
true,152
false,273
true,147
false,317
false,305
true,142
false,204
true,158
true,153
true,160
true,155
false,231
false,293
true,163
false,316
true,143
false,225
false,234
true,158
false,251
false,482
true,1671
true,184
true,152
false,237
false,318
false,372
false,222
false,298
false,237
true,146
false,229
true,186
true,161
false,295
true,154
false,234
false,204
true,156
true,152
false,296
true,178
true,151
true,151
false,239
false,11248
false,221
true,186
false,241
false,233
true,189
false,262
false,300
true,187
false,261
false,289
true,180
false,301
true,211
false,353
false,199
false,315
false,370
false,326
false,347
true,180
false,197
false,268
false,292
false,256
false,334
true,192
true,178
true,221
false,268
false,260
false,204
true,185
true,209
true,178
true,177
true,170
false,323
true,179
true,242
true,157
true,163
true,170
false,269
false,286
true,158
true,173
false,257
true,160
true,10859
false,356
false,211
false,227
false,358
true,151
false,240
false,242
false,185
false,170
false,238
false,295
false,324
false,245
true,189
false,305
true,155
false,292
false,233
false,206
true,162
false,388
true,158
false,249
false,320
false,221
false,289
true,157
true,153
true,143
false,262
false,205
true,314
false,251
true,375
true,343
true,211
true,166
true,165
false,340
true,167
false,297
true,198
true,165
false,303
true,161
true,165
false,304
false,271
true,167
false,283
true,174
true,192
true,167
true,171
true,226
true,166
true,172
true,168
false,348
false,362
false,524
false,341
true,180
false,238
true,197
false,401
true,181
true,159
true,166
true,153
true,144
false,357
false,321
false,226
true,1687
true,149
false,264
true,146
true,170
true,133
false,360
true,1761
true,134
false,239
true,147
false,278
true,154
true,149
false,197
true,136
true,133
false,268
false,228
false,281
true,152
false,270
true,158
false,278
true,145
false,274
false,359
false,239
true,157
true,159
true,154
false,218
true,146
true,148
true,149
false,295
false,238
true,132
false,232
true,151
false,221
true,151
true,132
false,268
false,222
false,276
false,242
false,279
true,160
true,153
true,134
true,150
true,147
true,146
false,231
false,219
false,269
true,185
false,294
true,153
true,145
true,1665
true,164
false,365
true,145
false,235
false,276
true,205
true,145
true,190
false,268
true,167
false,310
false,313
true,163
false,317
false,323
true,169
true,164
false,214
true,210
true,164
false,254
true,174
true,165
true,165
false,248
true,180
false,272
false,376
false,322
false,311
true,193
true,167
true,172
true,239
false,243
false,317
true,174
false,251
true,155
false,248
false,258
true,164
false,237
true,159
true,133
false,217
true,132
false,263
true,165
true,132
true,137
true,132
true,145
false,259
false,207
false,309
true,134
false,253
false,205
true,154
false,515
true,157
false,227
true,186
false,341
true,235
true,133
false,238
true,149
false,285
true,132
true,134
false,264
true,187
true,146
true,149
true,145
true,146
false,234
false,295
false,276
true,154
true,142
false,227
true,146
false,234
false,297
true,146
true,163
false,237
false,280
true,145
true,201
false,322
true,139
true,171
true,156
false,241
false,308
true,136
true,151
false,328
false,232
true,176
true,141
true,181
false,310
false,313
true,153
false,396
false,307
true,136
false,388
false,247
false,302
false,279
false,295
true,186
true,196
true,200
true,170
true,164
false,334
true,248
true,165
false,300
false,274
false,330
true,190
true,171
true,171
false,312
false,345
true,183
false,307
false,417
false,305
false,294
false,313
false,314
false,272
true,176
true,172
false,232
true,178
false,259
false,289
false,297
false,234
false,244
true,175
false,181
true,158
true,152
true,153
true,138
false,390
true,146
false,373
false,312
true,173
true,223
false,274
true,145
false,287
true,132
false,314
false,380
false,236
true,1632
true,172
true,145
true,145
false,249
false,289
true,154
false,243
true,158
true,133
false,289
false,323
false,238
true,162
false,206
true,157
true,141
true,145
false,244
false,207
true,142
true,146
true,163
true,146
false,325
true,1826
true,162
true,133
false,178
true,157
false,236
false,223
true,134
true,150
true,133
true,133
false,298
false,210
false,280
false,200
false,281
false,203
true,166
false,169
false,286
false,201
false,203
false,280
true,143
false,246
true,174
false,209
false,318
false,283
true,175
false,256
false,244
true,199
true,180
false,289
true,279
false,482
false,300
false,306
false,239
false,306
false,270
false,254
true,197
true,180
false,261
true,182
true,179
false,199
false,400
false,300
false,314
false,273
true,200
true,202
false,259
true,187
true,165
false,332
false,1894
true,174
true,169
true,183
false,22869
false,403
false,285
false,375
false,302
true,360
false,260
true,200
false,369
false,254
false,320
true,187
true,180
false,289
true,237
true,186
false,314
false,340
true,194
true,220
true,189
true,164
true,176
true,167
false,429
false,307
false,445
false,290
true,209
true,168
false,283
false,258
false,341
false,300
false,312
false,283
true,213
false,313
false,253
false,282
false,378
false,254
false,233
true,194
true,188
true,202
true,182
false,236
false,283
false,254
false,386
true,1933
false,301
false,257
false,295
true,236
false,297
true,174
false,226
true,158
false,229
true,184
false,210
false,227
false,221
false,248
false,279
false,335
false,336
true,163
true,158
true,155
true,153
false,355
false,249
false,294
false,242
true,182
true,153
false,232
true,183
false,322
true,235
false,311
true,158
true,141
false,240
true,155
true,164
false,246
true,221
false,222
false,216
false,200
true,142
true,156
true,132
false,361
false,196
true,145
false,262
true,163
false,295
false,234
true,175
false,233
false,377
true,161
false,205
true,1701
false,230
false,287
true,160
true,157
true,154
false,231
false,234
false,208
false,229
true,153
true,179
false,241
true,161
true,160
true,338
true,158
false,260
true,175
true,161
true,159
false,314
true,176
false,300
true,174
false,262
false,257
false,388
false,277
true,193
true,170
true,197
true,163
true,177
false,337
true,163
true,177
false,321
false,247
false,270
false,395
false,296
true,170
true,171
false,253
true,177
false,360
true,179
false,321
true,158
true,155
false,324
false,243
false,288
true,189
false,234
true,12329
false,306
true,158
true,172
true,151
true,133
false,340
false,301
true,148
false,237
false,263
true,154
false,362
false,248
false,426
false,217
true,167
true,155
false,239
false,237
true,142
false,251
false,229
true,141
true,157
false,238
true,154
false,255
false,238
true,248
true,167
false,263
false,255
false,324
false,248
false,347
false,238
true,172
true,141
true,159
true,154
true,133
false,291
true,151
true,163
false,215
true,154
false,237
true,145
false,166
true,149
false,246
false,313
false,279
true,176
false,274
false,331
false,225
true,188
false,243
true,164
false,267
true,189
true,159
true,227
true,157
true,160
false,178
false,331
false,250
true,167
true,177
false,263
true,205
true,163
false,360
false,242
true,188
false,223
true,185
true,178
false,266
true,186
true,200
true,164
true,1807
true,182
true,159
false,312
false,275
true,184
true,190
false,313
false,230
false,349
false,259
false,297
true,242
false,328
false,242
true,212
false,331
false,311
false,10650
false,323
false,211
true,174
false,397
true,161
true,140
true,152
false,296
true,174
false,201
false,206
true,163
true,153
false,215
false,276
true,162
true,154
true,155
false,247
false,213
true,162
false,300
true,161
false,479
false,200
false,274
true,174
true,154
true,153
false,313
true,154
true,151
true,139
true,146
false,242
true,134
true,149
true,150
true,136
false,273
false,288
true,134
true,146
true,163
false,263
true,147
true,154
false,269
true,131
false,229
false,322
false,326
true,154
true,131
false,325
false,234
true,170
true,158
true,135
false,328
false,256
true,182
true,151
false,257
false,292
false,341
true,189
false,251
false,171
true,183
false,331
false,432
true,180
true,169
true,174
true,1824
false,450
false,275
true,172
false,326
false,255
true,208
false,260
true,196
false,375
true,186
false,318
false,306
false,315
false,321
false,401
true,395
false,489
false,304
false,347
false,336
true,188
true,200
false,366
false,282
false,285
false,247
false,329
false,310
false,251
false,242
true,198
false,263
false,253
true,191
true,180
true,179
true,181
false,345
true,210
true,197
false,331
false,356
true,185
true,153
true,155
false,412
true,147
true,137
false,249
false,300
true,133
true,138
true,133
false,323
false,296
false,258
true,161
false,318
true,177
true,146
false,286
false,217
true,151
false,295
false,373
true,1802
false,245
false,240
false,263
true,169
false,360
true,182
false,307
false,264
true,197
true,173
true,169
false,252
true,181
true,193
true,175
true,200
false,408
true,185
false,453
true,164
true,162
true,170
false,295
true,164
true,1903
false,327
false,260
true,165
false,412
false,315
true,175
true,168
false,348
true,168
true,163
false,344
true,176
false,340
false,256
false,247
true,173
false,325
false,259
true,189
true,164
false,268
true,163
false,261
true,163
true,138
true,179
true,133
false,218
false,1674
false,240
false,304
false,242
false,253
true,161
true,184
true,138
false,219
false,226
false,229
true,155
false,221
