is_write_op,time_in_nanoseconds
false,416
false,316
false,352
false,352
false,390
false,422
false,440
false,406
false,340
true,813
false,643
false,417
false,406
false,413
true,483
false,675
false,437
false,449
true,530
false,461
true,498
false,575
true,581
false,454
false,507
false,357
true,552
false,587
false,505
false,454
false,484
true,519
false,677
false,432
false,410
false,471
false,452
true,470
true,479
false,569
false,416
false,406
false,472
false,424
false,387
false,389
false,457
false,432
false,461
false,378
false,458
false,548
false,426
false,399
false,449
false,459
false,373
false,456
false,420
false,537
false,427
false,472
false,375
false,380
false,368
false,420
false,411
false,458
false,397
false,433
false,405
false,425
true,678
false,582
false,325
false,472
true,504
true,465
false,510
true,648
false,470
false,438
false,392
false,424
false,385
false,392
true,470
true,489
false,473
false,442
true,531
false,528
false,406
false,414
false,393
true,449
false,428
false,401
false,442
false,407
true,505
false,474
false,388
false,454
false,427
false,319
false,383
false,389
false,441
false,378
false,309
false,451
true,475
false,474
false,414
false,400
false,332
false,393
false,462
false,330
false,423
false,369
false,444
false,541
false,405
false,446
false,397
false,388
true,623
false,470
false,392
false,367
false,409
false,390
true,449
false,776
false,376
false,477
false,432
false,308
false,484
false,391
false,359
false,354
false,356
false,423
false,480
false,404
false,392
false,290
false,475
false,491
false,444
false,418
false,571
false,596
false,458
false,434
false,368
false,394
false,471
false,456
false,460
false,446
false,384
false,418
false,404
false,448
false,381
true,741
false,507
false,460
false,491
false,407
false,430
false,429
false,419
false,463
false,351
false,389
false,443
false,475
false,418
false,461
false,453
false,433
false,449
true,457
false,538
false,444
false,406
false,382
false,455
false,441
false,409
false,470
false,434
false,413
false,446
false,460
false,436
false,533
false,378
false,474
false,414
false,450
false,393
false,463
false,427
false,459
false,1365
false,461
false,428
false,415
false,451
false,435
false,447
true,3154
true,462
false,555
true,498
false,461
false,1858
false,475
true,517
false,760
false,430
false,444
false,447
true,443
false,580
false,449
false,447
false,402
false,395
false,326
false,447
false,397
false,409
true,473
false,508
false,461
false,380
false,644
false,442
false,449
false,2847
false,505
true,628
false,491
false,413
false,379
false,447
true,545
false,735
false,387
false,444
true,463
false,728
true,470
false,572
false,458
false,401
false,460
false,4841
false,467
false,402
true,484
false,733
false,374
false,529
false,365
false,453
false,479
true,461
false,510
false,427
false,545
false,392
true,466
false,607
false,381
false,390
false,447
false,396
false,402
true,538
false,564
false,444
false,447
false,421
false,378
false,453
false,447
false,437
false,401
false,548
false,484
false,426
false,364
false,310
false,395
false,409
true,613
false,463
false,433
false,387
false,410
false,629
false,534
false,450
false,424
false,671
false,340
true,850
false,519
false,471
true,575
false,571
true,465
true,507
false,522
false,426
false,453
false,483
false,462
false,371
false,401
false,430
true,504
true,543
false,503
false,416
false,413
false,463
false,399
false,381
true,482
false,504
false,354
false,422
false,443
false,379
false,439
true,455
false,477
false,432
false,418
false,653
false,479
true,658
false,531
false,478
false,428
false,439
false,376
false,393
false,432
false,402
false,411
false,374
false,478
false,374
false,550
false,468
false,494
false,540
false,416
false,374
false,378
false,373
false,468
false,499
false,441
false,367
false,428
false,433
false,362
false,377
false,434
false,439
false,416
false,450
false,405
false,435
false,320
false,449
false,418
false,475
false,406
true,715
false,517
false,410
false,444
false,333
false,368
false,428
false,436
false,449
false,378
false,458
false,447
false,422
false,435
false,410
false,368
false,373
false,452
false,569
false,374
false,444
false,512
false,602
false,366
false,416
false,503
false,448
false,515
false,359
false,413
false,365
false,409
false,374
false,620
false,440
false,434
false,342
false,449
false,406
true,765
false,712
false,451
false,1233
true,914
false,432
false,538
false,416
false,505
false,412
false,379
false,419
false,464
false,498
false,449
false,379
true,521
false,556
false,432
false,421
false,419
false,362
false,389
false,454
false,381
false,303
false,432
false,525
false,359
false,432
false,381
false,435
false,423
false,390
false,440
false,390
false,369
false,434
false,453
false,371
false,486
false,390
false,396
false,486
false,501
false,376
false,449
false,428
false,442
false,465
false,412
false,373
false,453
true,597
false,627
false,421
false,381
true,448
false,441
false,446
true,467
false,525
false,463
false,377
true,492
false,501
true,531
false,493
false,479
false,426
false,709
false,396
false,463
false,442
false,383
false,441
false,307
false,392
true,491
false,364
false,455
false,623
false,477
false,427
false,522
false,469
false,642
false,451
false,444
false,530
true,677
false,510
false,329
false,391
false,465
false,365
false,416
false,622
false,347
false,309
false,580
false,468
false,418
false,438
false,451
false,591
false,390
false,449
false,511
false,421
false,297
false,521
false,488
false,463
false,483
false,531
false,429
false,426
false,416
false,451
false,453
false,441
false,510
false,438
false,510
false,505
false,7180
false,379
false,434
false,299
true,516
false,561
false,463
false,396
false,444
false,481
false,461
false,402
false,354
false,404
false,462
false,393
false,486
false,416
false,421
false,402
false,381
false,430
false,681
false,417
false,442
false,391
false,514
false,311
false,395
false,454
false,460
false,470
false,585
false,376
false,530
false,554
true,734
false,712
false,425
false,769
false,466
false,463
false,518
true,799
false,514
false,620
false,453
false,417
false,543
false,472
false,500
false,442
false,447
false,453
false,447
false,406
false,618
false,607
false,470
false,465
true,265642
false,745
false,433
false,381
false,397
false,366
false,481
false,374
false,380
false,390
false,409
false,320
false,382
true,5410
true,736
false,548
true,461
false,539
true,770
false,543
false,476
false,500
false,435
false,435
false,428
false,334
false,490
false,416
true,625
false,515
false,449
true,526
false,538
false,472
false,329
false,406
false,458
false,442
false,383
false,337
false,527
false,444
false,2618
false,348
false,378
false,378
false,415
false,406
false,310
false,451
true,587
false,501
false,508
false,481
false,388
false,425
false,458
false,390
false,369
false,468
false,429
false,458
false,460
false,429
false,431
false,536
false,336
false,390
false,461
false,318
false,491
false,337
false,383
false,444
true,813
false,509
false,397
false,433
false,456
false,407
false,439
false,406
false,419
false,406
false,387
false,388
false,630
true,550
false,421
false,428
false,399
false,369
false,465
false,458
false,436
false,501
false,477
false,421
false,386
false,376
false,456
false,402
false,449
false,389
false,553
false,432
false,400
true,642
false,381
false,427
false,429
false,324
false,414
false,505
true,479
false,423
false,481
false,380
false,328
false,362
false,312
false,364
false,296
false,431
true,495
false,564
false,780
false,600
false,515
false,449
false,470
false,401
false,406
false,452
false,451
false,478
false,429
false,468
false,418
false,437
false,495
false,426
true,752
false,531
false,385
false,488
false,469
false,395
false,408
false,468
false,409
true,550
false,461
false,491
false,439
false,397
false,448
false,456
false,453
false,427
false,420
false,416
false,442
false,326
false,428
false,369
false,521
false,433
false,468
false,454
false,444
false,484
true,542
false,345
false,503
false,505
false,463
true,555
false,409
false,328
false,457
false,450
false,446
false,465
false,486
false,430
false,404
false,381
false,373
false,414
false,446
false,379
false,467
false,385
false,519
false,423
false,468
false,474
false,460
false,375
false,430
false,397
false,447
false,390
false,461
false,484
false,478
false,456
false,399
false,420
false,435
false,399
false,381
false,392
true,700
false,593
false,448
false,375
false,486
false,383
true,524
false,617
false,467
false,480
true,551
false,503
false,510
false,468
false,451
false,463
false,3499
false,442
false,686
false,441
false,364
false,399
false,471
false,448
false,416
false,422
false,451
false,454
false,508
false,441
false,435
false,489
false,398
false,491
false,456
false,403
false,427
false,385
false,367
false,394
false,642
false,413
false,384
false,448
false,460
true,631
false,615
false,489
false,386
false,408
true,523
false,532
false,863
false,597
false,503
false,387
false,494
true,777
false,453
true,513
false,434
false,414
false,444
false,471
false,465
false,486
false,503
false,432
false,434
false,583
false,465
false,430
false,468
false,468
false,432
false,442
false,454
false,467
false,454
true,583
false,460
false,405
false,463
true,512
false,404
false,479
false,484
true,444
false,487
true,479
false,641
false,458
false,501
false,2762
false,477
false,439
false,452
false,472
true,534
false,578
false,482
false,446
false,324
false,411
false,474
false,439
false,465
false,449
false,404
false,386
false,496
false,399
false,454
false,503
true,674
false,655
false,364
false,484
false,381
false,411
false,444
false,572
false,444
false,397
false,401
false,465
false,431
false,527
false,418
false,395
false,437
false,393
true,571
true,472
false,533
false,440
false,1910
false,378
false,406
false,425
false,453
true,485
true,465
false,711
true,489
false,705
true,496
false,439
false,366
false,642
false,455
false,424
false,468
false,439
false,435
false,470
false,463
true,514
false,391
true,477
false,466
false,416
false,465
false,444
false,416
false,466
false,431
false,407
false,385
false,428
false,470
true,488
false,443
true,472
true,472
false,689
false,426
false,566
false,428
true,476
false,672
false,425
false,423
false,409
false,473
false,686
false,473
false,383
false,437
false,488
false,421
false,397
false,463
false,459
false,405
false,433
false,491
true,712
false,467
true,538
false,494
false,418
false,454
false,416
false,400
false,433
false,428
false,450
false,646
false,412
false,482
false,413
false,451
false,463
false,429
false,467
false,437
false,458
false,466
true,514
false,465
false,472
false,365
false,464
false,412
false,541
false,433
false,336
false,465
false,595
false,453
false,497
false,448
false,459
false,463
false,446
false,528
false,500
false,404
false,374
false,380
false,442
false,463
false,437
false,381
false,440
false,446
false,392
false,455
false,442
false,473
false,481
false,394
false,1447
false,523
false,477
false,435
true,585
false,592
false,479
false,427
false,444
false,482
false,392
false,392
false,350
false,498
false,380
false,428
false,371
false,391
false,413
false,443
false,417
false,586
true,879
false,456
false,409
true,491
false,508
false,465
false,456
false,498
false,356
false,367
true,517
false,705
